,PLR,PLR_NAME,PLZ
229,6020410,Oberhofer Platz,"['12207', '12209', '12247', '12249']"
230,6030607,Goerzwerke,"['12203', '12205', '12207', '14167']"
231,6040701,Wannsee,"['14109', '14129']"
232,6040703,Nikolassee,"['14109', '14129', '14163', '14169', '14193']"
233,6040702,Düppel,"['14109', '14129', '14163', '14165']"
234,6040805,Fischerhüttenstraße,"['14163', '14169']"
235,6040806,Fischtal,"['14163', '14169']"
236,6040807,Zehlendorf Eiche,"['14163', '14169', '14195']"
237,6040809,Thielallee,"['12203', '12205', '14169', '14195']"
238,7010101,Wittenbergplatz/Viktoria-Luise-Platz,"['10777', '10779', '10781', '10787', '10789']"
239,7010102,Nollendorfplatz,"['10777', '10779', '10781', '10783', '10785', '10787', '10789']"
240,7010103,Barbarossaplatz,"['10779', '10781', '10783', '10823']"
241,7010104,Dennewitzplatz,"['10781', '10783', '10785', '10823', '10827', '10829', '10965']"
242,7020201,Bayerischer Platz,"['10779', '10781', '10823', '10825']"
243,7020202,Volkspark (Rudolf-Wilde-Park),"['10715', '10823', '10825', '10827', '12159']"
244,7020203,Kaiser-Wilhelm-Platz,"['10781', '10823', '10825', '10827', '10829']"
245,3020203,Blankenfelde,"['13127', '13158', '13159', '13469']"
246,6030504,Teltower Damm,"['14165', '14167']"
247,6030605,Botanischer Garten,"['12165', '12203', '12205', '14169', '14195']"
248,6030606,Hindenburgdamm,"['12165', '12167', '12203', '12207', '12247']"
249,6030608,Schweizer Viertel,"['12205', '12207', '14167']"
250,6030609,Augustaplatz,"['12165', '12203', '12205', '12207']"
251,6030610,Lichterfelde West,"['12203', '12205', '12207', '14167', '14169']"
252,7030302,Ceciliengärten,"['10827', '10829', '12157', '12159', '12161']"
253,7030303,Grazer Platz,"['10827', '10829', '12105', '12157', '12159', '12169']"
254,7040401,Neu-Tempelhof,"['10829', '10965', '12099', '12101', '12103']"
255,7040402,Lindenhofsiedlung,"['10829', '12103', '12105', '12157']"
256,7050505,Hundsteinweg,"['12107', '12109', '12347', '12349']"
257,7050506,Birnhornweg,"['12107', '12277', '12305']"
258,7060601,Marienfelder Allee Nordwest,"['12249', '12277', '12279']"
259,7060602,Kirchstraße,"['12277', '12279']"
260,7060603,Marienfelde Nordost,"['12107', '12249', '12277', '12305', '12307']"
261,7060604,Marienfelde Süd,"['12209', '12277', '12279', '12307']"
262,7020204,Schöneberger Insel,"['10827', '10829', '10965', '12101', '12103']"
263,7030301,Friedenau,"['10715', '10827', '12159', '12161', '12163', '14197']"
264,7040403,Manteuffelstraße,"['10829', '12099', '12103', '12105', '12109']"
265,7040404,Marienhöhe,"['12105', '12169', '12247']"
266,7040405,Rathaus Tempelhof,"['12099', '12109', '12347']"
267,7040406,Germaniagarten,"['12051', '12099', '12347']"
268,7050501,Rathausstraße,"['12099', '12105', '12107', '12109', '12247', '12249']"
269,7050502,Fritz-Werner-Straße,"['12107', '12249', '12277']"
270,7050503,Eisenacher Straße,"['12099', '12107', '12109']"
271,7050504,Imbrosweg,"['12099', '12107', '12109', '12347']"
272,7070707,Wittelsbacherstraße,['12309']
273,8010115,Hasenheide,"['10961', '10965', '10967', '12049', '12051', '12099']"
274,8010116,Wissmannstraße,"['10965', '10967', '12049']"
275,8010117,Schillerpromenade,"['10965', '12049', '12053']"
276,8010118,Silbersteinstraße,"['12049', '12051', '12053', '12099', '12347']"
277,8010211,Flughafenstraße,"['12043', '12049', '12053']"
278,8010212,Rollberg,"['12043', '12049', '12053']"
279,8010213,Körnerpark,"['12043', '12049', '12051', '12053', '12055']"
280,8010214,Glasower Straße,"['12051', '12055', '12057', '12347', '12359']"
281,8010301,Reuterkiez,"['10967', '12043', '12045', '12047', '12059']"
282,8010302,Bouchéstraße,"['10999', '12045', '12059', '12435']"
283,8010303,Donaustraße,"['10967', '12043', '12045', '12047', '12049', '12053']"
284,8010404,Rixdorf,"['12043', '12045', '12053', '12055', '12059']"
285,8010405,Hertzbergplatz,"['12045', '12059']"
286,8010406,Treptower Straße Nord,"['12045', '12057', '12059']"
287,8010407,Gewerbegebiet Ederstraße,"['12057', '12059']"
288,8020620,Tempelhofer Weg,"['12099', '12347', '12349']"
289,8020621,Mohriner Allee Nord,"['12107', '12347', '12349']"
290,8010508,Weiße Siedlung,"['12055', '12057', '12059', '12435']"
291,8010509,Schulenburgpark,"['12057', '12437']"
292,7070701,Kettinger Straße/Schillerstraße,"['12107', '12277', '12305', '12307', '12349']"
293,7070702,Alt-Lichtenrade/Töpchiner Weg,"['12305', '12309', '12349']"
294,7070703,John-Locke-Straße,"['12305', '12307', '12309']"
295,7070704,Nahariyastraße,"['12305', '12309']"
296,7070705,Franziusweg/Rohrbachstraße,"['12277', '12305', '12307']"
297,7070706,Horstwalder Straße/Paplitzer Straße,"['12307', '12309']"
298,8020622,Parchimer Allee,"['12347', '12349', '12351', '12359']"
299,8020623,Ortolanweg,"['12351', '12357', '12359', '12437']"
300,8030830,Gropiusstadt Süd,"['12351', '12353']"
301,8030831,Gropiusstadt Ost,"['12351', '12353', '12355', '12357']"
302,8040932,Goldhähnchenweg,"['12351', '12359']"
303,9010301,Baumschulenstraße,"['12057', '12437', '12439', '12459']"
304,9010401,Johannisthal West,"['12357', '12437', '12487']"
305,8010510,Gewerbegebiet Köllnische Heide,"['12055', '12057', '12059', '12359', '12437']"
306,8020619,Buschkrugallee Nord,"['12051', '12057', '12347', '12359', '12437']"
307,8041040,Waltersdorfer Chaussee Ost,"['12355', '12524']"
308,9010101,Elsenstraße,"['10997', '12045', '12059', '12435']"
309,9020501,Oberschöneweide West,"['10318', '12437', '12439', '12459']"
310,9041601,Müggelheim,"['12527', '12559', '12589']"
311,9051801,Rahnsdorf/Hessenwinkel,"['12559', '12587', '12589']"
312,8020624,Britzer Garten,"['12347', '12349']"
313,8020625,Handwerker-Siedlung,"['12349', '12351', '12359']"
314,8020726,Buckow West,"['12107', '12305', '12309', '12349']"
315,8020727,Buckow Mitte,"['12309', '12349', '12353']"
316,8020728,Buckow Ost,"['12349', '12351', '12353']"
317,8030829,Gropiusstadt Nord,"['12351', '12353', '12359']"
318,9010402,Johannisthal Ost,"['12355', '12357', '12487', '12489']"
319,9020502,Oberschöneweide Ost,"['10318', '12439', '12459', '12555']"
320,9020601,Schnellerstraße,"['12437', '12439', '12459', '12487', '12489', '12555']"
321,8040933,Vogelviertel Süd,"['12351', '12359']"
322,8040934,Vogelviertel Nord,"['12351', '12359']"
323,8041035,Blumenviertel,"['12351', '12353', '12357', '12359']"
324,8041036,Zittauer Straße,"['12353', '12355', '12357']"
325,8041037,Alt-Rudow,"['12355', '12357', '12487', '12489', '12524']"
326,8041038,Waßmannsdorfer Chaussee,"['12355', '12357']"
327,8041039,Frauenviertel,['12355']
328,9020801,Spindlersfeld,"['12439', '12489', '12555', '12557']"
329,9020802,Köllnische Vorstadt,"['12489', '12527', '12555', '12557']"
330,9030901,Dorf Altglienicke,"['12355', '12489', '12524', '12526', '12527']"
331,9030902,Wohngebiet II,['12524']
332,9030903,Kölner Viertel,"['12524', '12526']"
333,9031001,Bohnsdorf,"['12524', '12526', '12527']"
334,9031101,Grünau,"['12489', '12524', '12526', '12527', '12557', '12559']"
335,9010102,Am Treptower Park Nord,"['10245', '12435']"
336,9010201,Am Treptower Park Süd,"['12057', '12059', '12435']"
337,9010202,Köpenicker Landstraße,"['10317', '12057', '12435', '12437', '12459']"
338,9010302,Späthsfelde,"['12057', '12357', '12359', '12437', '12487']"
339,9031201,Karolinenhof,"['12527', '12559']"
340,9041302,Wendenschloß,"['12527', '12557']"
341,9051701,Hirschgarten,"['12555', '12559', '12587']"
342,9051702,Bölschestraße,"['12559', '12587', '12589']"
343,9051901,Dammvorstadt,"['12439', '12459', '12555', '12557', '12559', '12587']"
344,9052001,Köpenick Nord,"['10318', '12459', '12555', '12587', '12621', '12623', '12683']"
345,10010101,Marzahn West,"['12681', '12689', '13057']"
346,10010102,Havemannstraße,"['12679', '12689', '13057']"
347,10010203,Gewerbegebiet Bitterfelder Straße,"['12681', '12689', '13053', '13057']"
348,10010308,Marzahner Chaussee,"['10315', '12681', '12683', '13053']"
349,10010310,Alt-Marzahn,"['12679', '12681', '12683', '12685']"
350,10010311,Landsberger Tor,"['12619', '12629', '12679', '12683', '12685']"
351,10020415,Hellersdorfer Promenade,['12627']
352,10020416,Böhlener Straße,['12627']
353,9020602,Oberspree,"['12439', '12487', '12489']"
354,9020701,Adlershof West,"['12355', '12439', '12487', '12489', '12524']"
355,9020702,Adlershof Ost,"['12439', '12489', '12555', '12557']"
356,11010207,Wartenberg Nord,"['13051', '13059']"
357,11010308,Zingster Straße Ost,"['13051', '13053']"
358,10010204,Wuhletalstraße,"['12679', '12681', '12687', '12689']"
359,10010205,Marzahn Ost,"['12629', '12679', '12689']"
360,10010206,Ringkolonnaden,"['12679', '12681', '12685', '12687']"
361,10010207,Marzahner Promenade,"['12679', '12681']"
362,10010309,Springpfuhl,"['12681', '12683', '12685']"
363,10020412,Alte Hellersdorfer Straße,"['12627', '12629', '12679', '12685']"
364,10020413,Gut Hellersdorf,"['12619', '12627', '12629', '12685']"
365,10020414,Helle Mitte,['12627']
366,10040828,Kaulsdorf Nord,"['12619', '12621', '12623', '12627']"
367,10040829,Alt-Kaulsdorf,"['12619', '12621', '12623', '12683']"
368,10040830,Kaulsdorf Süd,"['12555', '12621', '12623', '12683']"
369,10040931,Mahlsdorf Nord,"['12621', '12623', '12627']"
370,10040932,Alt-Mahlsdorf,"['12621', '12623']"
371,10040933,Mahlsdorf Süd,"['12555', '12621', '12623']"
372,11010101,Dorf Malchow,"['13051', '13088', '13129']"
373,11010102,Dorf Wartenberg,"['13051', '13057', '13059']"
374,11010103,Dorf Falkenberg,"['12681', '12689', '13057', '13059']"
375,11010204,Falkenberg Ost,"['12681', '13057', '13059']"
376,11010205,Falkenberg West,"['12681', '13051', '13053', '13057', '13059']"
377,11010206,Wartenberg Süd,['13059']
378,11020515,Landsberger Allee,"['10365', '10367', '10369', '13053', '13055']"
379,11020516,Weiße Taube,"['10315', '10365', '12681', '13053', '13055']"
380,10020517,Adele-Sandrock-Straße,"['12623', '12627']"
381,10020518,Schleipfuhl,"['12621', '12623', '12627']"
382,10020519,Boulevard Kastanienallee,"['12619', '12621', '12627']"
383,10020620,Kaulsdorf Nord II,"['12619', '12629', '12685']"
384,10020621,Gelbes Viertel,"['12619', '12621']"
385,10020622,Kaulsdorf Nord I,"['12619', '12621', '12683']"
386,10020623,Rotes Viertel,"['12619', '12621']"
387,10030724,Oberfeldstraße,"['12681', '12683', '12685']"
388,10030725,Buckower Ring,"['12619', '12683']"
389,10030726,Alt-Biesdorf,"['10319', '12619', '12683']"
390,10030727,Biesdorf Süd,"['10318', '10319', '12555', '12621', '12683']"
391,12214422,Klixstraße,"['13403', '13405', '13509']"
392,12214423,Mellerbogen,['13403']
393,12214424,Scharnweberstraße,"['13349', '13403', '13405']"
394,12214527,Alt-Tegel,"['13503', '13505', '13507', '13509']"
395,12224229,Konradshöhe/Tegelort,"['13505', '13587']"
396,12224230,Heiligensee,"['13503', '13505']"
397,12231102,Frohnau,"['13465', '13467', '13503']"
398,12301203,Wittenau Süd,"['13403', '13407', '13435', '13437', '13439', '13509']"
399,12301204,Wittenau Nord,"['13435', '13437', '13469', '13509']"
400,12301205,Waidmannslust,"['13437', '13467', '13469', '13509']"
401,12302107,Schorfheidestraße,"['13435', '13439']"
402,12302211,Lübarser Straße,"['13435', '13437', '13469']"
403,12304314,Ziekowstraße/Freie Scholle,"['13437', '13467', '13469', '13503', '13507', '13509']"
404,12302108,Märkisches Zentrum,"['13435', '13439', '13469']"
405,12302109,Treuenbrietzener Straße,"['13158', '13435', '13439']"
406,9041403,Allende II,"['12557', '12559', '12587']"
407,12302110,Dannenwalder Weg,"['13158', '13435', '13437', '13439']"
408,12302212,Rollbergesiedlung,"['13435', '13437', '13469']"
409,12304313,Borsigwalde,"['13403', '13437', '13507', '13509']"
410,9041501,Altstadt Kietz,"['12555', '12557', '12559']"
411,9041402,Siedlung Kämmereiheide,"['12559', '12587']"
412,11010309,Zingster Straße West,"['13051', '13088']"
413,11010310,Mühlengrund,"['12681', '13051', '13053', '13057', '13059']"
414,11020411,Malchower Weg,"['13051', '13053', '13088']"
415,11020412,Hauptstraße,"['12681', '13053', '13055']"
416,9041401,Allende I,"['12555', '12559']"
417,11020513,Orankesee,"['10369', '13053', '13055', '13088']"
418,11020514,Große-Leege-Straße,"['13053', '13055']"
419,11030617,Hohenschönhausener Straße,"['10369', '10407', '13053', '13055']"
420,11030618,Fennpfuhl West,"['10249', '10367', '10369', '10407']"
421,11030619,Fennpfuhl Ost,"['10365', '10367', '10369']"
422,11030720,Herzbergstraße,"['10315', '10365', '10367', '12681', '13055']"
423,11030721,Rüdigerstraße,"['10247', '10249', '10315', '10317', '10365', '10367', '10369']"
424,11030824,Frankfurter Allee Süd,"['10245', '10247', '10317', '10365']"
425,11040925,Victoriastadt,"['10245', '10317', '10365']"
426,11040926,Weitlingstraße,"['10315', '10317', '10319']"
427,11041022,Rosenfelder Ring,"['10315', '10317', '10365', '12681']"
428,11041023,Gensinger Straße,"['10315', '10319', '12681', '12683']"
429,11041027,Tierpark,"['10315', '10318', '10319', '12683']"
430,11041128,Sewanstraße,"['10315', '10317', '10318', '10319']"
431,11051229,Rummelsburg,"['10245', '10317', '10318', '10319', '12435', '12437', '12459']"
432,11051330,Karlshorst West,"['10317', '10318', '10319']"
433,12214125,Waldidyll/Flughafensee,"['13403', '13405', '13507', '13509', '13599', '13627', '13629']"
434,12214528,Tegeler Forst,"['13465', '13467', '13503', '13505', '13507', '13587', '13599']"
435,12231101,Hermsdorf,"['13465', '13467', '13469', '13503', '13509']"
436,12301206,Lübars,"['13158', '13159', '13435', '13439', '13467', '13469']"
437,9041301,Kietzer Feld/Nachtheide,"['12527', '12555', '12557', '12559', '12589']"
438,11051331,Karlshorst Nord,"['10318', '12459', '12555', '12683']"
439,11051332,Karlshorst Süd,"['10317', '10318', '12459']"
440,12103115,Breitkopfbecken,"['13407', '13409']"
441,12103116,Hausotterplatz,"['13156', '13158', '13187', '13359', '13407', '13409']"
442,12103117,Letteplatz,"['13349', '13359', '13407', '13409']"
443,12103218,Teichstraße,"['13158', '13403', '13405', '13407', '13409', '13437']"
444,12103219,Schäfersee,"['13349', '13403', '13405', '13407', '13409']"
445,12103220,Humboldtstraße,"['13403', '13407', '13437']"
446,12214126,Tegel Süd,['13507']
447,12214421,Reinickes Hof,"['13403', '13407', '13437']"
