,PLZ,PLR
0,10115,"[1011301, 1011302, 1033201, 1033202, 1033203, 1011401, 1011402, 1022202]"
1,10117,"[1011105, 1011201, 1011202, 1011203, 1011204, 1011301, 1011302, 1011305, 1011102, 1022206]"
2,10119,"[1011302, 1011303, 1011401, 1011402, 3071536, 3071537]"
3,10178,"[1011202, 1011203, 1011204, 1011302, 1011303, 1011304, 1011305, 2040501, 2040502, 3071537, 3071638]"
4,10179,"[1011204, 1011302, 1011303, 1011304, 1011305, 1011306, 2030301, 2040701, 2040703]"
5,10243,"[1011304, 1011306, 2040501, 2040502, 2040503, 2030302, 2040701, 2040702, 2040703, 2050602, 2050801, 2050802]"
6,10245,"[2030402, 2030302, 2040702, 2050804, 2040703, 2050803, 2050801, 2050802, 9010102, 11030824, 11040925, 11051229]"
7,10247,"[2040503, 2050601, 2050602, 2050801, 3061441, 11030721, 11030824]"
8,10249,"[1011303, 1011304, 2040501, 2040502, 2040503, 2050601, 2050602, 3061441, 3061435, 3071638, 3071639, 11030618, 11030721]"
9,10315,"[10010308, 11020516, 11030720, 11030721, 11040926, 11041022, 11041023, 11041027, 11041128]"
10,10317,"[2050804, 2050803, 2050801, 9010202, 11030721, 11030824, 11040925, 11040926, 11041022, 11041128, 11051229, 11051330, 11051332]"
11,10318,"[9020501, 9020502, 9052001, 10030727, 11041027, 11041128, 11051229, 11051330, 11051331, 11051332]"
12,10319,"[10030726, 10030727, 11040926, 11041023, 11041027, 11041128, 11051229, 11051330]"
13,10365,"[2050602, 2050801, 11020515, 11020516, 11030619, 11030720, 11030721, 11030824, 11040925, 11041022]"
14,10367,"[2050602, 11020515, 11030618, 11030619, 11030720, 11030721]"
15,10369,"[3050925, 3061430, 3061435, 11020515, 11020513, 11030617, 11030618, 11030619, 11030721]"
16,10405,"[1011303, 3061227, 3061228, 3061332, 3061429, 3071536, 3071537, 3071633, 3061434, 3071638, 3071639]"
17,10407,"[2040501, 2040503, 3050925, 3061429, 3061441, 3061430, 3061434, 3061435, 3071638, 3071639, 11030617, 11030618]"
18,10409,"[3040818, 3050923, 3050924, 3050925, 3061227, 3061228, 3061429, 3061434]"
19,10435,"[1033201, 1011402, 3061131, 3061332, 3071536, 3071537]"
20,10437,"[1033201, 3061126, 3061131, 3061227, 3061332, 3071536, 3071633]"
21,10439,"[1033101, 1033102, 3040614, 3040818, 3061126, 3061131, 3061227, 3061228, 3061332]"
22,10551,"[1022203, 1022102, 1022103, 1022104, 1022105, 1022106, 1022201]"
23,10553,"[1022101, 1022102, 1022103, 1022104, 1022105, 1022106, 4010102, 4010103, 4030519, 4030621]"
24,10555,"[1022204, 1022207, 1022101, 1022102, 1022104, 1022105, 1022106, 4030621]"
25,10557,"[1011202, 1011301, 1011102, 1022204, 1022205, 1022206, 1022207, 1033203, 1022201, 1022202]"
26,10559,"[1022203, 1022204, 1022205, 1022206, 1022103, 1022104, 1022106, 1022201, 1022202]"
27,10585,"[4030415, 4030417, 4030620, 4030622, 4030623]"
28,10587,"[1022207, 1022101, 1022106, 4030415, 4030417, 4030519, 4030620, 4030621, 4030622, 4030623]"
29,10589,"[1022101, 1022103, 4010101, 4030415, 4030518, 4030519]"
30,10623,"[1011102, 1022207, 4030828, 4030930, 4030931, 4030621, 4030623]"
31,10625,"[4030827, 4030828, 4030929, 4030620, 4030622, 4030623]"
32,10627,"[4030417, 4030725, 4030726, 4030827, 4030929, 4030622]"
33,10629,"[4030726, 4030827, 4030828, 4030929, 4030930, 4031032]"
34,10707,"[4030726, 4030929, 4030930, 4031032, 4051445, 4051446, 4051447, 4051549, 4051550]"
35,10709,"[4030726, 4031032, 4041137, 4051445, 4051446]"
36,10711,"[4020314, 4030725, 4030726, 4031032, 4041134, 4041137, 4041133, 4051445, 4030724]"
37,10713,"[4041137, 4041239, 4051445, 4051446, 4051447, 4051551, 4051654, 4051549, 4051550, 4051656]"
38,10715,"[4041344, 4051551, 4051652, 4051653, 4051654, 4051549, 4051550, 4051655, 4051656, 7020202, 7030301]"
39,10717,"[4051447, 4051652, 4051653, 4051448, 4051550]"
40,10719,"[4030930, 4030931, 4051446, 4051447, 4030623, 4051448, 4051550]"
41,10777,"[4051448, 7010101, 7010102]"
42,10779,"[4051653, 4051448, 4051655, 7010101, 7010102, 7010103, 7020201]"
43,10781,"[7010101, 7010102, 7010103, 7010104, 7020201, 7020203]"
44,10783,"[1011103, 1011104, 2020201, 7010102, 7010103, 7010104]"
45,10785,"[1011105, 1011201, 1011202, 1011101, 1011102, 1011103, 1011104, 2020201, 7010102, 7010104]"
46,10787,"[1011101, 1011102, 1011103, 1022207, 4030931, 7010101, 7010102]"
47,10789,"[4030931, 4051448, 7010101, 7010102]"
48,10823,"[7010103, 7010104, 7020201, 7020202, 7020203]"
49,10825,"[4051653, 4051655, 7020201, 7020202, 7020203]"
50,10827,"[7010104, 7020202, 7020203, 7030302, 7030303, 7020204, 7030301]"
51,10829,"[7010104, 7020203, 7030302, 7030303, 7040401, 7040402, 7020204, 7040403]"
52,10961,"[2020202, 2020203, 2020204, 2020205, 2020206, 8010115]"
53,10963,"[1011105, 1011201, 2010101, 2020201, 2020202, 2020203, 2010102, 2020204]"
54,10965,"[2020201, 2020202, 2020203, 2020205, 2020206, 7010104, 7040401, 7020204, 8010115, 8010116, 8010117]"
55,10967,"[2020204, 2020206, 2030401, 8010115, 8010116, 8010301, 8010303]"
56,10969,"[1011201, 1011204, 1011305, 1011306, 2010101, 2010102, 2010103, 2010104, 2020204, 2020206, 2030301]"
57,10997,"[1011306, 2030402, 2030301, 2030302, 2030401, 2040703, 2050803, 9010101]"
58,10999,"[1011306, 2010103, 2010104, 2020206, 2030301, 2030302, 2030401, 8010302]"
59,12043,"[8010211, 8010212, 8010213, 8010301, 8010303, 8010404]"
60,12045,"[2030401, 8010301, 8010302, 8010303, 8010404, 8010405, 8010406, 9010101]"
61,12047,"[2020206, 2030401, 8010301, 8010303]"
62,12049,"[2020206, 8010115, 8010116, 8010117, 8010118, 8010211, 8010212, 8010213, 8010303]"
63,12051,"[7040406, 8010115, 8010118, 8010213, 8010214, 8020619]"
64,12053,"[8010117, 8010118, 8010211, 8010212, 8010213, 8010303, 8010404]"
65,12055,"[8010213, 8010214, 8010404, 8010508, 8010510]"
66,12057,"[8010214, 8010406, 8010407, 8010508, 8010509, 9010301, 8010510, 8020619, 9010201, 9010202, 9010302]"
67,12059,"[2030401, 8010301, 8010302, 8010404, 8010405, 8010406, 8010407, 8010508, 8010510, 9010101, 9010201]"
68,12099,"[7040401, 7040403, 7040405, 7040406, 7050501, 7050503, 7050504, 8010115, 8010118, 8020620]"
69,12101,"[2020203, 7040401, 7020204]"
70,12103,"[7040401, 7040402, 7020204, 7040403]"
71,12105,"[6010204, 6010205, 6020301, 7030303, 7040402, 7040403, 7040404, 7050501]"
72,12107,"[6020301, 6020306, 7050505, 7050506, 7060603, 7050501, 7050502, 7050503, 7050504, 8020621, 7070701, 8020726]"
73,12109,"[7050505, 7040403, 7040405, 7050501, 7050503, 7050504]"
74,12157,"[6010208, 6010209, 6010210, 7030302, 7030303, 7040402]"
75,12159,"[4051655, 7020202, 7030302, 7030303, 7030301]"
76,12161,"[4041344, 4051655, 4051656, 6010103, 6010209, 7030302, 7030301]"
77,12163,"[4041344, 6010101, 6010102, 6010103, 6040810, 6010208, 6010209, 6010210, 7030301]"
78,12165,"[6010101, 6010102, 6010207, 6010208, 6030605, 6030606, 6030609]"
79,12167,"[6010205, 6010206, 6010207, 6020302, 6010208, 6030606]"
80,12169,"[6010102, 6010103, 6010204, 6010205, 6010206, 6010207, 6010208, 6010209, 6010210, 7030303, 7040404]"
81,12203,"[6010101, 6010206, 6010207, 6020409, 6030607, 6040809, 6030605, 6030606, 6030609, 6030610]"
82,12205,"[6030503, 6030607, 6040809, 6030605, 6030608, 6030609, 6030610]"
83,12207,"[6020302, 6020411, 6020409, 6020407, 6020408, 6020410, 6030607, 6030606, 6030608, 6030609, 6030610]"
84,12209,"[6020411, 6020306, 6020409, 6020304, 6020305, 6020410, 7060604]"
85,12247,"[6010205, 6010206, 6020301, 6020302, 6020409, 6020303, 6020304, 6020305, 6020410, 6030606, 7040404, 7050501]"
86,12249,"[6020301, 6020411, 6020306, 6020303, 6020304, 6020305, 6020410, 7060601, 7060603, 7050501, 7050502]"
87,12277,"[6020306, 7050506, 7060601, 7060602, 7060603, 7060604, 7050502, 7070701, 7070705]"
88,12279,"[6020411, 6020306, 7060601, 7060602, 7060604]"
89,12305,"[7050506, 7060603, 7070701, 7070702, 7070703, 7070704, 7070705, 8020726]"
90,12307,"[7060603, 7060604, 7070701, 7070703, 7070705, 7070706]"
91,12309,"[7070707, 7070702, 7070703, 7070704, 7070706, 8020726, 8020727]"
92,12347,"[7050505, 7040405, 7040406, 7050504, 8010118, 8010214, 8020620, 8020621, 8020622, 8020619, 8020624]"
93,12349,"[7050505, 8020620, 8020621, 7070701, 7070702, 8020622, 8020624, 8020625, 8020726, 8020727, 8020728]"
94,12351,"[8020622, 8020623, 8030830, 8030831, 8040932, 8020625, 8020728, 8030829, 8040933, 8040934, 8041035]"
95,12353,"[8030830, 8030831, 8020727, 8020728, 8030829, 8041035, 8041036]"
96,12355,"[8030831, 8041040, 9010402, 8041036, 8041037, 8041038, 8041039, 9030901, 9020701]"
97,12357,"[8020623, 8030831, 9010401, 9010402, 8041035, 8041036, 8041037, 8041038, 9010302]"
98,12359,"[8010214, 8020622, 8020623, 8040932, 8010510, 8020619, 8020625, 8030829, 8040933, 8040934, 8041035, 9010302]"
99,12435,"[2030402, 2030401, 2050804, 2050803, 8010302, 8010508, 9010101, 9010102, 9010201, 9010202, 11051229]"
100,12437,"[8010509, 8020623, 9010301, 9010401, 8010510, 8020619, 9020501, 9020601, 9010202, 9010302, 11051229]"
101,12439,"[9010301, 9020501, 9020502, 9020601, 9020801, 9051901, 9020602, 9020701, 9020702]"
102,12459,"[9010301, 9020501, 9020502, 9020601, 9010202, 9051901, 9052001, 11051229, 11051331, 11051332]"
103,12487,"[9010401, 9010402, 9020601, 8041037, 9010302, 9020602, 9020701]"
104,12489,"[9010402, 9020601, 8041037, 9020801, 9020802, 9030901, 9031101, 9020602, 9020701, 9020702]"
105,12524,"[8041040, 8041037, 9030901, 9030902, 9030903, 9031001, 9031101, 9020701]"
106,12526,"[9030901, 9030903, 9031001, 9031101]"
107,12527,"[9031202, 9041601, 9020802, 9030901, 9031001, 9031101, 9031201, 9041302, 9041301]"
108,12555,"[9020502, 9020601, 9020801, 9020802, 9051701, 9051901, 9052001, 9020702, 10040830, 10040933, 10030727, 9041501, 9041401, 9041301, 11051331]"
109,12557,"[9020801, 9020802, 9031101, 9041302, 9051901, 9020702, 9041403, 9041501, 9041301]"
110,12559,"[9031202, 9041601, 9051801, 9031101, 9031201, 9051701, 9051702, 9051901, 9041403, 9041501, 9041402, 9041401, 9041301]"
111,12587,"[9051801, 9051701, 9051702, 9051901, 9052001, 9041403, 9041402]"
112,12589,"[9041601, 9051801, 9051702, 9041301]"
113,12619,"[10010311, 10020413, 10040828, 10040829, 10020519, 10020620, 10020621, 10020622, 10020623, 10030725, 10030726]"
114,12621,"[9052001, 10040828, 10040829, 10040830, 10040931, 10040932, 10040933, 10020518, 10020519, 10020621, 10020622, 10020623, 10030727]"
115,12623,"[9052001, 10040828, 10040829, 10040830, 10040931, 10040932, 10040933, 10020517, 10020518]"
116,12627,"[10020415, 10020416, 10020412, 10020413, 10020414, 10040828, 10040931, 10020517, 10020518, 10020519]"
117,12629,"[10010311, 10010205, 10020412, 10020413, 10020620]"
118,12679,"[10010102, 10010310, 10010311, 10010204, 10010205, 10010206, 10010207, 10020412]"
119,12681,"[10010101, 10010203, 10010308, 10010310, 10010204, 10010206, 10010207, 10010309, 11010103, 11010204, 11010205, 11020516, 10030724, 11010310, 11020412, 11030720, 11041022, 11041023]"
120,12683,"[9052001, 10010308, 10010310, 10010311, 10010309, 10040829, 10040830, 10020622, 10030724, 10030725, 10030726, 10030727, 11041023, 11041027, 11051331]"
121,12685,"[10010310, 10010311, 10010206, 10010309, 10020412, 10020413, 10020620, 10030724]"
122,12687,"[10010204, 10010206]"
123,12689,"[10010101, 10010102, 10010203, 10010204, 10010205, 11010103]"
124,13051,"[3030406, 3030711, 3030716, 3051017, 11010207, 11010308, 11010101, 11010102, 11010205, 11010309, 11010310, 11020411]"
125,13053,"[3050925, 3051017, 3051022, 10010203, 10010308, 11010308, 11010205, 11020515, 11020516, 11010310, 11020411, 11020412, 11020513, 11020514, 11030617]"
126,13055,"[11020515, 11020516, 11020412, 11020513, 11020514, 11030617, 11030720]"
127,13057,"[10010101, 10010102, 10010203, 11010102, 11010103, 11010204, 11010205, 11010310]"
128,13059,"[11010207, 11010102, 11010103, 11010204, 11010205, 11010206, 11010310]"
129,13086,"[3030715, 3030716, 3040818, 3050919, 3050920, 3050923, 3050924, 3051017, 3061228]"
130,13088,"[3030711, 3030715, 3030716, 3050919, 3050920, 3050924, 3050925, 3051017, 3051021, 3051022, 3061429, 11010101, 11010309, 11020411, 11020513]"
131,13089,"[3030711, 3030715, 3030716, 3040818, 3050919]"
132,13125,"[3030406, 3030711, 3030716, 3030405, 3010101, 3010102, 3010104]"
133,13127,"[3020210, 3030711, 3040614, 3040818, 3010101, 3010104, 3020307, 3020203]"
134,13129,"[3030406, 3030711, 3030715, 3030716, 3040614, 3010104, 3020307, 11010101]"
135,13156,"[3020210, 3040512, 3040513, 3040614, 3020209, 12103116]"
136,13158,"[3020210, 3040508, 3040512, 3040513, 3020209, 3020307, 3020203, 12302109, 12302110, 12301206, 12103116, 12103218]"
137,13159,"[3020210, 3040508, 3010104, 3020307, 3020203, 12301206]"
138,13187,"[1033101, 3040513, 3040614, 3040818, 3061126, 3020209, 12103116]"
139,13189,"[3030711, 3030715, 3040614, 3040818, 3050923, 3061126]"
140,13347,"[1033203, 1044101, 1044102, 1044103, 1044201, 1044202, 1011401, 1044203]"
141,13349,"[1044101, 1044102, 1044203, 12214424, 12103117, 12103219]"
142,13351,"[1044101, 1022103, 4010102]"
143,13353,"[1011301, 1033203, 1044101, 1044103, 1044201, 1044202, 1044203, 1022103, 1022202, 4010102]"
144,13355,"[1033201, 1033202, 1033203, 1011401, 3061131]"
145,13357,"[1033102, 1033201, 1033202, 1033203, 1044201, 3061126, 3061131]"
146,13359,"[1033101, 1033102, 1044102, 1044201, 1044203, 3040513, 3040614, 3061126, 12103116, 12103117]"
147,13403,"[12214422, 12214423, 12214424, 12301203, 12304313, 12214125, 12103218, 12103219, 12103220, 12214421]"
148,13405,"[1044101, 1044102, 12214422, 12214424, 12214125, 12103218, 12103219]"
149,13407,"[1044102, 3040512, 3040513, 12301203, 12103115, 12103116, 12103117, 12103218, 12103219, 12103220, 12214421]"
150,13409,"[1033101, 1044102, 3040513, 12103115, 12103116, 12103117, 12103218, 12103219]"
151,13435,"[12301203, 12301204, 12302107, 12302211, 12302108, 12302109, 12302110, 12302212, 12301206]"
152,13437,"[3040512, 12301203, 12301204, 12301205, 12302211, 12304314, 12302110, 12302212, 12304313, 12103218, 12103220, 12214421]"
153,13439,"[3040508, 12301203, 12302107, 12302108, 12302109, 12302110, 12301206]"
154,13465,"[12231102, 12214528, 12231101]"
155,13467,"[12231102, 12301205, 12304314, 12214528, 12231101, 12301206]"
156,13469,"[3020203, 12301204, 12301205, 12302211, 12304314, 12302108, 12302212, 12231101, 12301206]"
157,13503,"[12214527, 12224230, 12231102, 12304314, 12214528, 12231101]"
158,13505,"[5010311, 5030730, 5010101, 12214527, 12224229, 12224230, 12214528]"
159,13507,"[12214527, 12304314, 12304313, 12214125, 12214528, 12214126]"
160,13509,"[12214422, 12214527, 12301203, 12301204, 12301205, 12304314, 12304313, 12214125, 12231101]"
161,13581,"[5010209, 5010314, 5020417, 5020523, 5020625, 5020626, 5020627, 5020418, 5020419]"
162,13583,"[5010206, 5010207, 5010208, 5010209, 5010310, 5010103, 5010313, 5010314]"
163,13585,"[5010208, 5010310, 5010311, 5010103, 5010312, 5010313, 5010314, 5030730, 5010101]"
164,13587,"[5010311, 5010102, 5010103, 5030730, 5010101, 12224229, 12214528]"
165,13589,"[5010204, 5010206, 5010207, 5010208, 5010209, 5010103, 5010101]"
166,13591,"[5010205, 5010206, 5010209, 5020415, 5020416, 5020417, 5020523, 5020418, 5020419, 5020420, 5020521, 5020522]"
167,13593,"[5020523, 5020524, 5020626, 5020628, 5040934, 5020522]"
168,13595,"[4020208, 4020206, 5020524, 5020625, 5020626, 5020627, 5020628, 5020629, 5040934]"
169,13597,"[4020310, 4020204, 4020205, 5010312, 5010314, 5010339, 5020625, 5020626, 5020627, 5020629, 5030730, 5030833]"
170,13599,"[5010311, 5010312, 5010314, 5010339, 5030730, 5030731, 5030832, 5030833, 12214125, 12214528]"
171,13627,"[1044101, 1022103, 4020310, 4010101, 4010102, 4010103, 4030415, 4030519, 5030832, 5030833, 12214125]"
172,13629,"[4020310, 4010101, 4010102, 5030731, 5030832, 5030833, 12214125]"
173,14050,"[4020310, 4020311, 4020312, 4020313, 5010339, 5030833]"
174,14052,"[4020207, 4020208, 4020209, 4020310, 4020311, 4020312, 4020314, 4020204, 4020205, 5010339]"
175,14053,"[4020207, 4020204, 4020205]"
176,14055,"[4020207, 4020208, 4020209, 4020311, 4020313, 4020314, 4020204, 4020206, 4031032, 4041134, 4041135, 4041133, 4030724, 5020627, 5020629, 4061757]"
177,14057,"[4020311, 4020313, 4020314, 4030417, 4030725, 4030724]"
178,14059,"[4020310, 4020313, 4010101, 4030415, 4030416, 4030417]"
179,14089,"[5020524, 5020629, 5040934, 5040935, 5040936, 5040937, 5040938, 4061757]"
180,14109,"[5040937, 6040701, 6040703, 6040702]"
181,14129,"[5040934, 5040937, 4061757, 6040804, 6040701, 6040703, 6040702]"
182,14163,"[6030501, 6030503, 6040804, 6040703, 6040702, 6040805, 6040806, 6040807]"
183,14165,"[6030501, 6030502, 6030503, 6040702, 6030504]"
184,14167,"[6030502, 6030503, 6020408, 6030607, 6030504, 6030608, 6030610]"
185,14169,"[4061757, 6030503, 6040804, 6040808, 6040810, 6040703, 6040805, 6040806, 6040807, 6040809, 6030605, 6030610]"
186,14193,"[4020208, 4031032, 4041134, 4041135, 4041137, 4041133, 4041136, 4051445, 5020629, 5040934, 4061757, 6040804, 6040808, 6040703]"
187,14195,"[4041135, 4041240, 4041241, 4041342, 4041343, 4041344, 6010101, 6010103, 4061757, 6040808, 6040810, 6040807, 6040809, 6030605]"
188,14197,"[4041239, 4041241, 4041342, 4041343, 4041344, 4051551, 4051656, 6010103, 7030301]"
189,14199,"[4041135, 4041137, 4041136, 4041238, 4041239, 4041240, 4041241, 4041342, 4041343, 4051445, 4051551, 4051549, 6040810]"
