PLR_ID,Planungsraum,Einwohner,Grünflächen,Grünflächen in h,Bezirk,PLR in h
1011102,Großer Tiergarten,196,19,222.670575,Mitte,299.9726
1011103,Lützowstr.,5038,3,1.96,Mitte,52.0727
1011104,Körnerstr.,4759,1,1.9472,Mitte,33.7194
1011105,Nördl. Landwehrkanal,1421,10,5.237419921875,Mitte,93.1565
1011202,Unter den Linden Nord,632,6,3.931330078125,Mitte,74.5534
1011203,Unter den Linden Süd,1115,2,0.4778,Mitte,54.8892
1011204,Leipziger Str.,8279,4,1.52262998046875,Mitte,76.0494
1011301,Charitéviertel,6919,11,7.83653984375,Mitte,167.6593
1011302,Oranienburger Str.,12572,8,5.956380078125,Mitte,101.022
1011303,Alexanderplatzviertel,9999,12,12.28645,Mitte,135.9121
1011304,KarlMarxAllee,8761,12,4.05838984375,Mitte,80.3824
1011305,HeineViertel West,8243,16,7.[phone],Mitte,63.[phone],HeineViertel Ost,10607,15,5.63595,Mitte,71.5562
1011401,Invalidenstr.,17948,4,6.03208984375,Mitte,114.8661
1011402,Arkonaplatz,13645,4,4.4832,Mitte,59.9134
1022101,Huttenkiez,3557,2,1.37505,Mitte,80.2803
1022103,Westhafen,272,5,2.300430078125,Mitte,169.9584
1022104,Emdener Str.,18974,5,1.8146099609375,Mitte,77.3861
1022105,Zwinglistr.,5426,3,1.0989,Mitte,16.5984
1022106,Elberfelder Str.,11421,5,1.990519921875,Mitte,63.7405
1022201,Stephankiez,11027,4,10.7316296875,Mitte,89.2566
1022202,Heidestr.,2495,2,3.85061015625,Mitte,68.2222
1022204,Thomasiusstr.,6236,3,6.390169921875,Mitte,55.203
1022205,Zillesiedlung,3349,1,0.3178,Mitte,17.38
1022206,Lüneburger Str.,3044,8,10.42765,Mitte,73.9845
1022207,Hansaviertel,5771,12,5.34906015625,Mitte,53.2681
1033101,Soldiner Str.,27088,6,6.47293984375,Mitte,170.148
1033102,Gesundbrunnen,12063,7,2.0577400390625,Mitte,65.5611
1033202,Humboldthain Süd,10273,6,25.7413703125,Mitte,110.0787
1033203,Humboldthain NW,14684,11,10.1573796875,Mitte,143.4446
1044101,Rehberge,21023,14,116.1110875,Mitte,484.0363
1044102,Schillerpark,16630,7,31.241790625,Mitte,172.6899
1044103,Westl. Müllerstr.,8684,2,1.37937001953125,Mitte,52.9876
1044201,Reinickendorfer Str.,24356,6,8.1878796875,Mitte,105.4457
1044202,Sparrplatz,17122,3,1.7441400390625,Mitte,62.0299
1044203,Leopoldplatz,16328,3,2.642680078125,Mitte,80.8598
2010101,Askanischer Platz,6823,6,6.5794,Friedrichshain-Kreuzberg,70.5199
2010102,Mehringplatz,13693,12,4.7132,Friedrichshain-Kreuzberg,103.2885
2010103,Moritzplatz,15302,8,4.073,Friedrichshain-Kreuzberg,79.4303
2010104,Wassertorplatz,5086,8,6.4841,Friedrichshain-Kreuzberg,38.7675
2020201,Gleisdreieck/Entwicklungsgebiet,1790,8,28.3107,Friedrichshain-Kreuzberg,73.4741
2020202,Rathaus Yorckstraße,6099,1,0.3357,Friedrichshain-Kreuzberg,38.9593
2020203,Viktoriapark,11056,6,12.4513,Friedrichshain-Kreuzberg,74.0578
2020204,Urbanstraße,12808,12,4.3713,Friedrichshain-Kreuzberg,92.0273
2020205,Chamissokiez,15107,2,0.3408,Friedrichshain-Kreuzberg,90.1121
2020206,Graefekiez,19040,3,3.4874,Friedrichshain-Kreuzberg,97.9993
2030301,Oranienplatz,8996,11,8.0756,Friedrichshain-Kreuzberg,47.914
2030302,Lausitzer Platz,13131,7,1.6199,Friedrichshain-Kreuzberg,81.9493
2030401,Reichenberger Straße,15263,9,14.4665,Friedrichshain-Kreuzberg,92.839
2030402,Wrangelkiez,11172,5,0.8328,Friedrichshain-Kreuzberg,52.4651
2040501,Barnimkiez,5390,15,45.8797,Friedrichshain-Kreuzberg,93.6195
2040502,Friedenstraße,7443,9,2.7648,Friedrichshain-Kreuzberg,67.2946
2040503,RichardSorgeViertel,11157,11,5.4404,Friedrichshain-Kreuzberg,55
2040701,Andreasviertel,13151,14,4.631,Friedrichshain-Kreuzberg,97.1901
2040702,Weberwiese,10973,8,2.0572,Friedrichshain-Kreuzberg,53.8656
2040703,Wriezener Bahnhof/Entwicklungsgebiet,1155,12,6.494,Friedrichshain-Kreuzberg,88.8697
2050601,Hausburgviertel,9124,1,0.0813,Friedrichshain-Kreuzberg,31.0063
2050602,Samariterviertel,21730,5,3.2638,Friedrichshain-Kreuzberg,96.7679
2050801,Traveplatz,20028,7,1.5975,Friedrichshain-Kreuzberg,77.918
2050802,Boxhagener Platz,21280,7,1.7843,Friedrichshain-Kreuzberg,86.6638
2050803,Stralauer Kiez,7598,5,1.6348,Friedrichshain-Kreuzberg,132.339
2050804,Stralauer Halbinsel,4725,22,7.9841,Friedrichshain-Kreuzberg,110.9456
3010101,Bucher Forst,4119,4,22.6118,Pankow,1303.0654
3010102,Buch,12348,14,12.3064,Pankow,434.0448
3010104,Lietzengraben,239,6,35.9336,Pankow,546.453
3020203,Blankenfelde,2285,15,78.5242,Pankow,1304.1925
3020209,Niederschönhausen,14967,5,1.1687,Pankow,349.6003
3020210,Herthaplatz,11488,5,4.65,Pankow,305.1001
3020307,Buchholz,18304,19,18.5713,Pankow,645.8388
3030405,KarowNord,11352,11,25.9621,Pankow,167.3269
3030406,AltKarow,8225,12,5.4706,Pankow,493.4136
3030711,Blankenburg,6869,17,19.0104,Pankow,586.8089
3030715,Heinersdorf,7664,6,10.5993,Pankow,389.38
3030716,Märchenland,1131,12,153.0434,Pankow,578.2502
3040508,Rosenthal,4588,4,0.3015,Pankow,179.8134
3040512,Wilhelmsruh,10074,3,1.5884,Pankow,216.0681
3040513,Schönholz,3356,6,54.8204,Pankow,190.86
3040614,PankowZentrum,36487,25,33.7762,Pankow,392.108
3040818,PankowSüd,34800,8,4.8031,Pankow,301.7499
3050919,GustavAdolfStraße,5583,2,0.4042,Pankow,99.2564
3050920,Weißer See,7430,4,14.4306,Pankow,106.0316
3050923,Weißenseer Spitze,9674,1,0.072,Pankow,60.673
3050925,Komponistenviertel Weißensee,9755,4,0.8788,Pankow,111.3206
3051017,Rennbahnstraße,4250,4,25.6003,Pankow,243.299
3051021,Buschallee,6468,5,2.6134,Pankow,57.8014
3051022,Hansastraße,4651,7,5.2624,Pankow,68.1964
3061126,Arnimplatz,15688,3,2.9339,Pankow,100.5323
3061131,Falkplatz,10755,3,11.9104,Pankow,83.6596
3061227,Humannplatz,14649,1,1.4912,Pankow,70.074
3061228,ErichWeinertStraße,12787,6,2.8417,Pankow,96.4567
3061332,Helmholtzplatz,22873,6,1.7541,Pankow,71.2192
3061429,Greifswalder Straße,10001,18,10.0872,Pankow,84.8568
3061430,Volkspark Prenzlauer Berg,4126,17,31.37908125,Pankow,121.3506
3061434,AntonSaefkowPark,6472,1,6.5855,Pankow,54.7908
3061435,ConradBlenkleStraße,3941,1,0.7967,Pankow,55.1859
3061441,Eldenaer Straße,2660,5,6.0799,Pankow,57.4232
3071536,Teutoburger Platz,11137,1,0.5584,Pankow,54.7547
3071537,Kollwitzplatz,16027,6,2.4594,Pankow,81.6064
3071633,Thälmannpark,3229,4,13.3182,Pankow,43.5549
3071638,Winsstraße,17709,3,2.1809,Pankow,64.7554
3071639,Bötzowstraße,12738,3,3.5557,Pankow,56.8839
4010101,Jungfernheide,10785,8,119.9705,Charlottenburg-Wilmersdorf,306.0872
4010102,Plötzensee,812,7,4.2719,Charlottenburg-Wilmersdorf,215.6081
4010103,PaulHertzSiedlung,7881,6,2.0104,Charlottenburg-Wilmersdorf,55.4101
4020204,Olympiagelände,181,2,13.6535,Charlottenburg-Wilmersdorf,260.4805
4020205,Siedlung Ruhleben,1329,3,12.6135,Charlottenburg-Wilmersdorf,64.7846
4020206,Angerburger Allee,2869,2,0.6439,Charlottenburg-Wilmersdorf,36.0032
4020207,Flatowallee,2559,4,5.4785,Charlottenburg-Wilmersdorf,97.356
4020208,Kranzallee,2922,3,3.4854,Charlottenburg-Wilmersdorf,147.81
4020209,Eichkamp,3214,3,5.4376,Charlottenburg-Wilmersdorf,158.4917
4020310,Park Ruhwald,616,10,17.4427,Charlottenburg-Wilmersdorf,203.6366
4020311,Reichsstraße,15071,6,6.2187,Charlottenburg-Wilmersdorf,160.02
4020312,Branitzer Platz,5552,2,0.9752,Charlottenburg-Wilmersdorf,71.1728
4030415,Schloßgarten,3048,1,49.8286,Charlottenburg-Wilmersdorf,125.2392
4030416,Klausenerplatz,10652,2,1.3492,Charlottenburg-Wilmersdorf,47.6754
4030417,Schloßstraße,10976,3,2.2191,Charlottenburg-Wilmersdorf,56.0568
4030518,Tegeler Weg,9581,2,1.541,Charlottenburg-Wilmersdorf,51.7015
4030519,KaiserinAugustaAllee,5901,8,6.1987,Charlottenburg-Wilmersdorf,137.0796
4030620,AltLietzow,8887,6,3.8577,Charlottenburg-Wilmersdorf,53.4087
4030621,Spreestadt,3026,3,2.9039,Charlottenburg-Wilmersdorf,71.1419
4030622,RichardWagnerStraße,10833,1,0.6554,Charlottenburg-Wilmersdorf,54.8727
4030623,ErnstReuterPlatz,5049,1,1.6028,Charlottenburg-Wilmersdorf,95.5246
4030724,Lietzensee,6490,6,10.4562,Charlottenburg-Wilmersdorf,63.155
4030725,Amtsgerichtsplatz,12302,1,0.2202,Charlottenburg-Wilmersdorf,51.4019
4030726,Droysenstraße,5795,3,0.857,Charlottenburg-Wilmersdorf,33.768
4030827,KarlAugustPlatz,12235,3,1.3763,Charlottenburg-Wilmersdorf,58.3333
4030828,Savignyplatz,9668,3,0.9117,Charlottenburg-Wilmersdorf,53.5214
4031032,Halensee,15628,2,1.3593,Charlottenburg-Wilmersdorf,122.274
4041134,Bismarckallee,5228,14,7.9046,Charlottenburg-Wilmersdorf,142.3014
4041135,Hundekehle,2829,4,2.527,Charlottenburg-Wilmersdorf,112.3802
4041136,Hagenplatz,3072,4,1.0758,Charlottenburg-Wilmersdorf,93.9592
4041137,Flinsberger Platz,8280,3,1.6122,Charlottenburg-Wilmersdorf,91.1858
4041238,Kissinger Straße,6086,3,2.7471,Charlottenburg-Wilmersdorf,64.4451
4041240,Messelpark,1522,2,3.6122,Charlottenburg-Wilmersdorf,54.2811
4041241,Breite Straße,7031,4,1.0001,Charlottenburg-Wilmersdorf,66.4826
4041342,Schlangenbader Straße,4141,1,0.8549,Charlottenburg-Wilmersdorf,35.1946
4041343,Binger Straße,3556,2,0.4365,Charlottenburg-Wilmersdorf,42.1563
4041344,Rüdesheimer Platz,10810,2,1.1205,Charlottenburg-Wilmersdorf,59.7946
4051445,Eisenzahnstraße,6325,1,0.1117,Charlottenburg-Wilmersdorf,75.427
4051446,Preußenpark,10778,3,5.929,Charlottenburg-Wilmersdorf,62.3522
4051447,Ludwigkirchplatz,5365,1,0.4401,Charlottenburg-Wilmersdorf,31.3637
4051448,Schaperstraße,9367,2,0.9668,Charlottenburg-Wilmersdorf,58.8707
4051549,Rathaus Wilmersdorf,4642,2,5.4344,Charlottenburg-Wilmersdorf,66.5923
4051550,LeonJesselPlatz,5574,1,0.1097,Charlottenburg-Wilmersdorf,24.7715
4051551,Brabanter Platz,4518,1,0.0935,Charlottenburg-Wilmersdorf,41.8766
4051652,Nikolsburger Platz,9914,1,0.4246,Charlottenburg-Wilmersdorf,43.9806
4051653,Prager Platz,6993,1,0.199,Charlottenburg-Wilmersdorf,34.8466
4051654,Wilhelmsaue,3055,2,1.0378,Charlottenburg-Wilmersdorf,29.3484
4051655,Babelsberger Straße,7300,3,10.9704,Charlottenburg-Wilmersdorf,58.4032
5010101,Hakenfelde Nord,10290,30,41.0919,Spandau,1723.4849
5010102,Goltzstraße,7193,1,0.9391,Spandau,46.8176
5010103,Amorbacher Weg,7738,6,6.4044,Spandau,218.6149
5010204,Griesingerstr.,3608,4,14.3835,Spandau,193.1021
5010205,An der Tränke,1960,1,0.057,Spandau,59.0174
5010206,Gütersloher Weg,10613,8,57.6735,Spandau,175.9009
5010207,Darbystr.,11618,1,0.3785,Spandau,74.4422
5010208,Germersheimer Platz,7715,2,0.6686,Spandau,53.016
5010209,An der Kappe,6103,3,16.8585,Spandau,139.336
5010310,Eckschanze,3974,1,0.2356,Spandau,33.8837
5010311,Eiswerder,5681,8,9.0763,Spandau,165.7835
5010312,Kurstr.,7394,6,4.1229,Spandau,47.3226
5010313,Ackerstr.,6916,5,1.1475,Spandau,49.6968
5010314,CarlSchurzStr.,12412,10,9.7769,Spandau,169.1336
5010339,Freiheit,995,1,0.8129,Spandau,192.8339
5020415,Isenburger Weg,3862,1,0.425,Spandau,128.0417
5020417,Staakener Str.,5962,6,23.3856,Spandau,262.3215
5020418,Spandauer Str.,4392,4,7.6681,Spandau,71.5012
5020419,Magistratsweg,7117,4,16.8828,Spandau,80.6582
5020420,Werkstr.,969,2,3.6697,Spandau,121.8715
5020521,Döberitzer Weg,3235,3,1.4042,Spandau,162.0644
5020522,Pillnitzer Weg,7436,8,68.533,Spandau,167.9056
5020523,Maulbeerallee,12761,3,14.1131,Spandau,140.2876
5020524,Weinmeisterhornweg,6328,5,6.126,Spandau,263.1268
5020625,Borkumer Str.,7664,8,5.8126,Spandau,132.1236
5020626,Adamstr.,18379,6,18.4327,Spandau,144.5851
5020627,Tiefenwerder,4440,7,45.7659,Spandau,158.489
5020629,Börnicker Str.,4420,5,10.9916,Spandau,372.2918
5030730,Zitadellenweg,4026,15,33.9557,Spandau,354.3578
5030731,Gartenfelder Str.,11699,3,1.74795,Spandau,116.4628
5030832,Rohrdamm,12065,5,20.7411,Spandau,237.8002
5030833,Motardstr.,512,2,1.0926,Spandau,326.3711
5040934,AltGatow,3539,18,56.1499,Spandau,365.3575
5040935,GroßGlienicker Weg,454,17,54.8626,Spandau,780.8155
5040936,Jägerallee,10014,16,42.7078,Spandau,730.4849
5040937,Kladower Damm,2195,12,9.9132,Spandau,430.1981
5040938,Kafkastr.,3675,1,0.6405,Spandau,173.0076
6010101,Fichtenberg,6964,5,4.1091,Steglitz-Zehlendorf,98.5253
6010102,Schloßstr.,8836,2,0.3505,Steglitz-Zehlendorf,49.1642
6010103,Markelstr.,6336,4,3.0189,Steglitz-Zehlendorf,45.9313
6010204,Munsterdamm,6885,7,5.4572,Steglitz-Zehlendorf,111.1607
6010205,Südende,9823,5,2.3955,Steglitz-Zehlendorf,84.7781
6010206,Stadtpark,7745,4,16.7967,Steglitz-Zehlendorf,70.717
6010207,Mittelstr.,7850,4,8.6599,Steglitz-Zehlendorf,67.7249
6010208,Bergstr.,6715,2,0.5053,Steglitz-Zehlendorf,61.5588
6010209,Feuerbachstr.,9227,3,0.9526,Steglitz-Zehlendorf,63.0114
6010210,Bismarckstr.,4939,1,0.148,Steglitz-Zehlendorf,23.475
6020301,AltLankwitz,5034,8,5.3534,Steglitz-Zehlendorf,99.0853
6020303,LankwitzKirche,7366,3,3.6489,Steglitz-Zehlendorf,67.7587
6020304,KaiserWilhelmStr.,7211,1,0.5466,Steglitz-Zehlendorf,74.8131
6020305,Gemeindepark Lankwitz,11414,8,15.0164,Steglitz-Zehlendorf,184.0022
6020306,LankwitzSüd,6438,5,4.9254,Steglitz-Zehlendorf,147.6427
6020407,Thermometersiedlung,4644,2,0.5219,Steglitz-Zehlendorf,137.3294
6020408,LichterfeldeSüd,6922,3,4.8286,Steglitz-Zehlendorf,139.0897
6020409,Königsberger Str.,8282,9,9.8438,Steglitz-Zehlendorf,204.9434
6020410,Oberhofer Platz,7166,1,0.607,Steglitz-Zehlendorf,136.7385
6020411,SchütteLanzStr.,8575,5,15.8653,Steglitz-Zehlendorf,173.5402
6030501,Berlepschstr.,5748,7,14.7544,Steglitz-Zehlendorf,173.9051
6030502,ZehlendorfSüd,5640,4,5.2481,Steglitz-Zehlendorf,130.8679
6030503,ZehlendorfMitte,11872,10,16.8788,Steglitz-Zehlendorf,188.4729
