Schlüssel;Bezirk;Planungsraum;Bezirksregion;Prognoseraum;Flächengröße in m²
01011105;Mitte;Nördlicher Landwehrkanal;Tiergarten Süd;Zentrum;934609.72
01011201;Mitte;Wilhelmstraße;Regierungsviertel;Zentrum;634326.8
01011202;Mitte;Unter den Linden Nord;Regierungsviertel;Zentrum;744742.1
01011203;Mitte;Unter den Linden Süd;Regierungsviertel;Zentrum;548158.88
01011204;Mitte;Leipziger Straße;Regierungsviertel;Zentrum;763845.47
01011301;Mitte;Charitéviertel;Alexanderplatz;Zentrum;1685341.13
01011302;Mitte;Oranienburger Straße;Alexanderplatz;Zentrum;1012783.83
01011303;Mitte;Alexanderplatzviertel;Alexanderplatz;Zentrum;1361534.2
01011304;Mitte;Karl-Marx-Allee;Alexanderplatz;Zentrum;807481.05
01011305;Mitte;Heine-Viertel West;Alexanderplatz;Zentrum;643994.92
01011306;Mitte;Heine-Viertel Ost;Alexanderplatz;Zentrum;717643.38
01011101;Mitte;Stülerstraße;Tiergarten Süd;Zentrum;366755.5
01011102;Mitte;Großer Tiergarten;Tiergarten Süd;Zentrum;3009397.45
01011103;Mitte;Lützowstraße;Tiergarten Süd;Zentrum;522356.58
01011104;Mitte;Körnerstraße;Tiergarten Süd;Zentrum;338383.45
01022203;Mitte;Lübecker Straße;Moabit Ost;Moabit;325177.68
01022204;Mitte;Thomasiusstraße;Moabit Ost;Moabit;553759.64
01022205;Mitte;Zillesiedlung;Moabit Ost;Moabit;174384.85
01022206;Mitte;Lüneburger Straße;Moabit Ost;Moabit;742477
01022207;Mitte;Hansaviertel;Moabit Ost;Moabit;534436.21
01033101;Mitte;Soldiner Straße;Osloer Straße;Gesundbrunnen;1707059.31
01033102;Mitte;Gesundbrunnen;Osloer Straße;Gesundbrunnen;657648.27
01033201;Mitte;Brunnenstraße;Brunnenstraße Nord;Gesundbrunnen;774866.53
01033202;Mitte;Humboldthain Süd;Brunnenstraße Nord;Gesundbrunnen;1104316.35
01033203;Mitte;Humboldthain Nordwest;Brunnenstraße Nord;Gesundbrunnen;1439120.09
01044101;Mitte;Rehberge;Parkviertel;Wedding;4856060.51
01044102;Mitte;Schillerpark;Parkviertel;Wedding;1731879.14
01044103;Mitte;Westliche Müllerstraße;Parkviertel;Wedding;531583.66
01044201;Mitte;Reinickendorfer Straße;Wedding Zentrum;Wedding;1057808.21
01044202;Mitte;Sparrplatz;Wedding Zentrum;Wedding;622290.5
01011401;Mitte;Invalidenstraße;Brunnenstraße Süd;Zentrum;1151740.51
01011402;Mitte;Arkonaplatz;Brunnenstraße Süd;Zentrum;601605.48
01044203;Mitte;Leopoldplatz;Wedding Zentrum;Wedding;811917.31
02010101;Friedrichshain-Kreuzberg;Askanischer Platz;Südliche Friedrichstadt;Kreuzberg Nord;707419.2
01022101;Mitte;Huttenkiez;Moabit West;Moabit;805358.52
01022102;Mitte;Beusselkiez;Moabit West;Moabit;236617.18
01022103;Mitte;Westhafen;Moabit West;Moabit;1704821.49
01022104;Mitte;Emdener Straße;Moabit West;Moabit;776397.46
01022105;Mitte;Zwinglistraße;Moabit West;Moabit;166538.06
01022106;Mitte;Elberfelder Straße;Moabit West;Moabit;639514.49
01022201;Mitte;Stephankiez;Moabit Ost;Moabit;895709.37
01022202;Mitte;Heidestraße;Moabit Ost;Moabit;684377.8
02020201;Friedrichshain-Kreuzberg;Gleisdreieck/Entwicklungsgebiet;Tempelhofer Vorstadt;Kreuzberg Süd;737087.11
02020202;Friedrichshain-Kreuzberg;Rathaus Yorckstraße;Tempelhofer Vorstadt;Kreuzberg Süd;390965.01
02020203;Friedrichshain-Kreuzberg;Viktoriapark;Tempelhofer Vorstadt;Kreuzberg Süd;742969.72
02030402;Friedrichshain-Kreuzberg;Wrangelkiez;Südliche Luisenstadt;Kreuzberg Ost;526529
02040501;Friedrichshain-Kreuzberg;Barnimkiez;Karl-Marx-Allee Nord;Friedrichshain West;940904.43
02040502;Friedrichshain-Kreuzberg;Friedenstraße;Karl-Marx-Allee Nord;Friedrichshain West;674021.78
02040503;Friedrichshain-Kreuzberg;Richard-Sorge-Viertel;Karl-Marx-Allee Nord;Friedrichshain West;554502.35
02010102;Friedrichshain-Kreuzberg;Mehringplatz;Südliche Friedrichstadt;Kreuzberg Nord;1036267.66
02010103;Friedrichshain-Kreuzberg;Moritzplatz;Südliche Friedrichstadt;Kreuzberg Nord;796853.52
02010104;Friedrichshain-Kreuzberg;Wassertorplatz;Südliche Friedrichstadt;Kreuzberg Nord;388873.74
02020204;Friedrichshain-Kreuzberg;Urbanstraße;Tempelhofer Vorstadt;Kreuzberg Süd;922448.94
02020205;Friedrichshain-Kreuzberg;Chamissokiez;Tempelhofer Vorstadt;Kreuzberg Süd;976591.13
02020206;Friedrichshain-Kreuzberg;Graefekiez;Tempelhofer Vorstadt;Kreuzberg Süd;983929.43
02030301;Friedrichshain-Kreuzberg;Oranienplatz;Nördliche Luisenstadt;Kreuzberg Ost;480676.24
02030302;Friedrichshain-Kreuzberg;Lausitzer Platz;Nördliche Luisenstadt;Kreuzberg Ost;821854.35
02030401;Friedrichshain-Kreuzberg;Reichenberger Straße;Südliche Luisenstadt;Kreuzberg Ost;932307.95
02040701;Friedrichshain-Kreuzberg;Andreasviertel;Karl-Marx-Allee Süd;Friedrichshain West;978246.45
02040702;Friedrichshain-Kreuzberg;Weberwiese;Karl-Marx-Allee Süd;Friedrichshain West;541410.67
02050804;Friedrichshain-Kreuzberg;Stralauer Halbinsel;Frankfurter Allee Süd FK;Friedrichshain Ost;1116517.98
03020210;Pankow;Herthaplatz;Blankenfelde/Niederschönhausen;Nördliches Pankow;3080636.19
03030406;Pankow;Alt-Karow;Karow;Nördliches Weißensee;4938647.04
03030711;Pankow;Blankenburg;Blankenburg/Heinersdorf/Märchenland;Nördliches Weißensee;5879839.08
03030715;Pankow;Heinersdorf;Blankenburg/Heinersdorf/Märchenland;Nördliches Weißensee;3906196.59
03030716;Pankow;Märchenland;Blankenburg/Heinersdorf/Märchenland;Nördliches Weißensee;5823857.11
03030405;Pankow;Karow Nord;Karow;Nördliches Weißensee;1667443.16
03040508;Pankow;Rosenthal;Schönholz/Wilhelmsruh/Rosenthal;Südliches Pankow;1797748.98
03040512;Pankow;Wilhelmsruh;Schönholz/Wilhelmsruh/Rosenthal;Südliches Pankow;2168271.31
03040513;Pankow;Schönholz;Schönholz/Wilhelmsruh/Rosenthal;Südliches Pankow;1909168.2
03040614;Pankow;Pankow Zentrum;Pankow Zentrum;Südliches Pankow;3938589.81
03040818;Pankow;Pankow Süd;Pankow Süd;Südliches Pankow;3029694.53
03050919;Pankow;Gustav-Adolf-Straße;Weißensee;Südliches Weißensee;991711.67
03050920;Pankow;Weißer See;Weißensee;Südliches Weißensee;1053976.83
03050923;Pankow;Weißenseer Spitze;Weißensee;Südliches Weißensee;624483.4
03050924;Pankow;Behaimstraße;Weißensee;Südliches Weißensee;438961.31
03050925;Pankow;Komponistenviertel Weißensee;Weißensee;Südliches Weißensee;1119408.64
03051017;Pankow;Rennbahnstraße;Weißensee Ost;Südliches Weißensee;2442521.9
03051021;Pankow;Buschallee;Weißensee Ost;Südliches Weißensee;574678.33
03051022;Pankow;Hansastraße;Weißensee Ost;Südliches Weißensee;690982.75
03061126;Pankow;Arnimplatz;Prenzlauer Berg Nordwest;Nördlicher Prenzlauer Berg;1022264.81
03061131;Pankow;Falkplatz;Prenzlauer Berg Nordwest;Nördlicher Prenzlauer Berg;907550.08
03061227;Pankow;Humannplatz;Prenzlauer Berg Nord;Nördlicher Prenzlauer Berg;693410.07
03061228;Pankow;Erich-Weinert-Straße;Prenzlauer Berg Nord;Nördlicher Prenzlauer Berg;965810.26
03061332;Pankow;Helmholtzplatz;Helmholtzplatz;Nördlicher Prenzlauer Berg;713473.08
03061429;Pankow;Greifswalder Straße;Prenzlauer Berg Ost;Nördlicher Prenzlauer Berg;853513.84
02040703;Friedrichshain-Kreuzberg;Wriezener Bahnhof/Entwicklungsgebiet;Karl-Marx-Allee Süd;Friedrichshain West;888006.83
02050601;Friedrichshain-Kreuzberg;Hausburgviertel;Frankfurter Allee Nord;Friedrichshain Ost;309333.86
02050602;Friedrichshain-Kreuzberg;Samariterviertel;Frankfurter Allee Nord;Friedrichshain Ost;969832.32
02050803;Friedrichshain-Kreuzberg;Stralauer Kiez;Frankfurter Allee Süd FK;Friedrichshain Ost;1354726.79
03010101;Pankow;Bucher Forst;Buch;Buch;13127309.23
03010102;Pankow;Buch;Buch;Buch;4363553.03
03010104;Pankow;Lietzengraben;Buch;Buch;5482059.92
03020209;Pankow;Niederschönhausen;Blankenfelde/Niederschönhausen;Nördliches Pankow;3513461.86
03020307;Pankow;Buchholz;Buchholz;Nördliches Pankow;6465836.53
02050801;Friedrichshain-Kreuzberg;Traveplatz;Frankfurter Allee Süd FK;Friedrichshain Ost;783421.41
02050802;Friedrichshain-Kreuzberg;Boxhagener Platz;Frankfurter Allee Süd FK;Friedrichshain Ost;832852.89
03061441;Pankow;Eldenaer Straße;Prenzlauer Berg Ost;Nördlicher Prenzlauer Berg;577018.47
03071536;Pankow;Teutoburger Platz;Prenzlauer Berg Südwest;Südlicher Prenzlauer Berg;548783.88
03071537;Pankow;Kollwitzplatz;Prenzlauer Berg Südwest;Südlicher Prenzlauer Berg;820670.23
03071633;Pankow;Thälmannpark;Prenzlauer Berg Süd;Südlicher Prenzlauer Berg;438165.79
04020207;Charlottenburg-Wilmersdorf;Flatowallee;Heerstrasse;CW 2;977750.38
04020208;Charlottenburg-Wilmersdorf;Kranzallee;Heerstrasse;CW 2;1482892.62
04020209;Charlottenburg-Wilmersdorf;Eichkamp;Heerstrasse;CW 2;1606449.64
04020310;Charlottenburg-Wilmersdorf;Park Ruhwald;Westend;CW 2;2043057.46
04020311;Charlottenburg-Wilmersdorf;Reichsstraße;Westend;CW 2;1605714.74
04020312;Charlottenburg-Wilmersdorf;Branitzer Platz;Westend;CW 2;714063.08
04020313;Charlottenburg-Wilmersdorf;Königin-Elisabeth-Straße;Westend;CW 2;656676.61
04020314;Charlottenburg-Wilmersdorf;Messegelände;Westend;CW 2;897271.03
03061430;Pankow;Volkspark Prenzlauer Berg;Prenzlauer Berg Ost;Nördlicher Prenzlauer Berg;1211188.78
03061434;Pankow;Anton-Saefkow-Park;Prenzlauer Berg Ost;Nördlicher Prenzlauer Berg;550875.77
03061435;Pankow;Conrad-Blenkle-Straße;Prenzlauer Berg Ost;Nördlicher Prenzlauer Berg;552065.24
03071638;Pankow;Winsstraße;Prenzlauer Berg Süd;Südlicher Prenzlauer Berg;648442.66
03071639;Pankow;Bötzowstraße;Prenzlauer Berg Süd;Südlicher Prenzlauer Berg;570621.96
04010101;Charlottenburg-Wilmersdorf;Jungfernheide;Charlottenburg Nord;CW 1;3066494.35
04010102;Charlottenburg-Wilmersdorf;Plötzensee;Charlottenburg Nord;CW 1;2167582.89
04020204;Charlottenburg-Wilmersdorf;Olympiagelände;Heerstrasse;CW 2;2612307.51
04020205;Charlottenburg-Wilmersdorf;Siedlung Ruhleben;Heerstrasse;CW 2;650020.61
04010103;Charlottenburg-Wilmersdorf;Paul-Hertz-Siedlung;Charlottenburg Nord;CW 1;555856.02
04020206;Charlottenburg-Wilmersdorf;Angerburger Allee;Heerstrasse;CW 2;361207.2
04030415;Charlottenburg-Wilmersdorf;Schloßgarten;Schloß Charlottenburg;CW 3;1256944.82
04030416;Charlottenburg-Wilmersdorf;Klausenerplatz;Schloß Charlottenburg;CW 3;478236.32
04030417;Charlottenburg-Wilmersdorf;Schloßstraße;Schloß Charlottenburg;CW 3;562454.33
04030725;Charlottenburg-Wilmersdorf;Amtsgerichtsplatz;Neue Kantstraße;CW 3;515636.61
04030726;Charlottenburg-Wilmersdorf;Droysenstraße;Neue Kantstraße;CW 3;338759.89
04030827;Charlottenburg-Wilmersdorf;Karl-August-Platz;Kantstraße;CW 3;585164.64
04030828;Charlottenburg-Wilmersdorf;Savignyplatz;Kantstraße;CW 3;537098.89
04030929;Charlottenburg-Wilmersdorf;Hindemithplatz;Kurfürstendamm;CW 3;299562.94
04030930;Charlottenburg-Wilmersdorf;George-Grosz-Platz;Kurfürstendamm;CW 3;464891.88
04030931;Charlottenburg-Wilmersdorf;Breitscheidplatz;Kurfürstendamm;CW 3;603478.89
04031032;Charlottenburg-Wilmersdorf;Halensee;Halensee;CW 3;1226790.03
04041134;Charlottenburg-Wilmersdorf;Bismarckallee;Grunewald;CW 4;1427801.79
04041135;Charlottenburg-Wilmersdorf;Hundekehle;Grunewald;CW 4;1127440.11
04041137;Charlottenburg-Wilmersdorf;Flinsberger Platz;Grunewald;CW 4;914405.02
04041133;Charlottenburg-Wilmersdorf;Güterbahnhof Grunewald;Grunewald;CW 4;543374.37
04041136;Charlottenburg-Wilmersdorf;Hagenplatz;Grunewald;CW 4;943061.2
04041238;Charlottenburg-Wilmersdorf;Kissinger Straße;Schmargendorf;CW 4;646584.3
04041239;Charlottenburg-Wilmersdorf;Stadion Wilmersdorf;Schmargendorf;CW 4;847360.49
04041240;Charlottenburg-Wilmersdorf;Messelpark;Schmargendorf;CW 4;544596.93
04041241;Charlottenburg-Wilmersdorf;Breite Straße;Schmargendorf;CW 4;666954.52
04041342;Charlottenburg-Wilmersdorf;Schlangenbader Straße;Wiesbadener Straße;CW 4;353076.73
04041343;Charlottenburg-Wilmersdorf;Binger Straße;Wiesbadener Straße;CW 4;422998.54
04041344;Charlottenburg-Wilmersdorf;Rüdesheimer Platz;Wiesbadener Straße;CW 4;599848.58
04051445;Charlottenburg-Wilmersdorf;Eisenzahnstraße;Düsseldorfer Straße;CW 5;756713.53
04051446;Charlottenburg-Wilmersdorf;Preußenpark;Düsseldorfer Straße;CW 5;625535.41
04051447;Charlottenburg-Wilmersdorf;Ludwigkirchplatz;Düsseldorfer Straße;CW 5;314639.3
04030518;Charlottenburg-Wilmersdorf;Tegeler Weg;Mierendorffplatz;CW 3;518670.96
04030519;Charlottenburg-Wilmersdorf;Kaiserin-Augusta-Allee;Mierendorffplatz;CW 3;1374898.47
04030620;Charlottenburg-Wilmersdorf;Alt-Lietzow;Otto-Suhr-Allee;CW 3;535823.89
04030621;Charlottenburg-Wilmersdorf;Spreestadt;Otto-Suhr-Allee;CW 3;713693.43
04030622;Charlottenburg-Wilmersdorf;Richard-Wagner-Straße;Otto-Suhr-Allee;CW 3;550507.87
04030623;Charlottenburg-Wilmersdorf;Ernst-Reuter-Platz;Otto-Suhr-Allee;CW 3;958384.23
04030724;Charlottenburg-Wilmersdorf;Lietzensee;Neue Kantstraße;CW 3;633682.5
04051551;Charlottenburg-Wilmersdorf;Brabanter Platz;Barstraße;CW 5;420131.42
04051652;Charlottenburg-Wilmersdorf;Nikolsburger Platz;Volkspark Wilmersdorf;CW 5;441239.92
04051653;Charlottenburg-Wilmersdorf;Prager Platz;Volkspark Wilmersdorf;CW 5;349605.03
04051654;Charlottenburg-Wilmersdorf;Wilhelmsaue;Volkspark Wilmersdorf;CW 5;294390.17
05010204;Spandau;Griesingerstraße;Falkenhagener Feld;SPA 1;1937428.96
05010205;Spandau;An der Tränke;Falkenhagener Feld;SPA 1;592173.3
05010206;Spandau;Gütersloher Weg;Falkenhagener Feld;SPA 1;1765018.81
05010207;Spandau;Darbystraße;Falkenhagener Feld;SPA 1;746868.39
05010208;Spandau;Germersheimer Platz;Falkenhagener Feld;SPA 1;531939.78
05010209;Spandau;An der Kappe;Falkenhagener Feld;SPA 1;1397359.99
05010310;Spandau;Eckschanze;Spandau Mitte;SPA 1;340468.02
05010311;Spandau;Eiswerder;Spandau Mitte;SPA 1;1662768.38
04051448;Charlottenburg-Wilmersdorf;Schaperstraße;Düsseldorfer Straße;CW 5;590664.98
04051549;Charlottenburg-Wilmersdorf;Rathaus Wilmersdorf;Barstraße;CW 5;668035.7
04051550;Charlottenburg-Wilmersdorf;Leon-Jessel-Platz;Barstraße;CW 5;248549.03
04051655;Charlottenburg-Wilmersdorf;Babelsberger Straße;Volkspark Wilmersdorf;CW 5;585878.53
04051656;Charlottenburg-Wilmersdorf;Hildegardstraße;Volkspark Wilmersdorf;CW 5;323613.11
05010102;Spandau;Goltzstraße;Hakenfelde;SPA 1;469726.96
05010103;Spandau;Amorbacher Weg;Hakenfelde;SPA 1;2193346.27
05010312;Spandau;Kurstraße;Spandau Mitte;SPA 1;474546.39
05010313;Spandau;Ackerstraße;Spandau Mitte;SPA 1;498350.29
05010314;Spandau;Carl-Schurz-Straße;Spandau Mitte;SPA 1;1696225.76
05010339;Spandau;Freiheit;Spandau Mitte;SPA 1;1935895.5
05020415;Spandau;Isenburger Weg;Brunsbütteler Damm;SPA 2;1284935.03
05020416;Spandau;Am Heideberg;Brunsbütteler Damm;SPA 2;421337.67
05020417;Spandau;Staakener Straße;Brunsbütteler Damm;SPA 2;2630900.51
05020523;Spandau;Maulbeerallee;Heerstraße Nord;SPA 2;1407659.88
05020524;Spandau;Weinmeisterhornweg;Heerstraße Nord;SPA 2;2636928.39
05020625;Spandau;Borkumer Straße;Wilhelmstadt;SPA 2;1326315.01
05020626;Spandau;Adamstraße;Wilhelmstadt;SPA 2;1450678.8
05020627;Spandau;Tiefwerder;Wilhelmstadt;SPA 2;1590046.05
05020628;Spandau;Graetschelsteig;Wilhelmstadt;SPA 2;492111.49
05020629;Spandau;Börnicker Straße;Wilhelmstadt;SPA 2;3735305.11
05030730;Spandau;Zitadellenweg;Haselhorst;SPA 3;3558508.2
05030731;Spandau;Gartenfelder Straße;Haselhorst;SPA 3;1165456.89
05030832;Spandau;Rohrdamm;Siemensstadt;SPA 3;2385869.05
05030833;Spandau;Motardstraße;Siemensstadt;SPA 3;3273052.63
05040934;Spandau;Alt-Gatow;Gatow/Kladow;SPA 4;3665789.43
05040935;Spandau;Groß-Glienicker Weg;Gatow/Kladow;SPA 4;7833984.79
05040936;Spandau;Jägerallee;Gatow/Kladow;SPA 4;7329465.68
05040937;Spandau;Kladower Damm;Gatow/Kladow;SPA 4;4316266.46
05040938;Spandau;Kafkastraße;Gatow/Kladow;SPA 4;1735697.49
06010101;Steglitz-Zehlendorf;Fichtenberg;Schloßstraße;Region A;989313.79
06010102;Steglitz-Zehlendorf;Schloßstraße;Schloßstraße;Region A;488594.34
06010103;Steglitz-Zehlendorf;Markelstraße;Schloßstraße;Region A;460814.99
06010204;Steglitz-Zehlendorf;Munsterdamm;Albrechtstraße;Region A;1115143.35
06010205;Steglitz-Zehlendorf;Südende;Albrechtstraße;Region A;850583.53
06010206;Steglitz-Zehlendorf;Stadtpark;Albrechtstraße;Region A;709455.49
06010207;Steglitz-Zehlendorf;Mittelstraße;Albrechtstraße;Region A;679455.19
05020418;Spandau;Spandauer Straße;Brunsbütteler Damm;SPA 2;719982.55
05020419;Spandau;Magistratsweg;Brunsbütteler Damm;SPA 2;809155.08
05020420;Spandau;Werkstraße;Brunsbütteler Damm;SPA 2;1221932.81
05020521;Spandau;Döberitzer Weg;Heerstraße Nord;SPA 2;1625980.89
05020522;Spandau;Pillnitzer Weg;Heerstraße Nord;SPA 2;1684692.68
06020301;Steglitz-Zehlendorf;Alt-Lankwitz;Lankwitz;Region B;993670.51
06020302;Steglitz-Zehlendorf;Komponistenviertel Lankwitz;Lankwitz;Region B;1237040.3
04061757;Charlottenburg-Wilmersdorf;Forst Grunewald;Forst Grunewald;CW 6;18455000.81
05010101;Spandau;Hakenfelde Nord;Hakenfelde;SPA 1;17292956.48
09031202;Treptow-Köpenick;Schmöckwitz/Rauchfangswerder;Schmöckwitz/Karolinenhof/Rauchfangswerder;Treptow-Köpenick 3;14762023.26
06020411;Steglitz-Zehlendorf;Schütte-Lanz-Straße;Ostpreußendamm;Region B;1741055.[phone];Steglitz-Zehlendorf;Berlepschstraße;Teltower Damm;Region C;1744686.6
06030502;Steglitz-Zehlendorf;Zehlendorf Süd;Teltower Damm;Region C;1312944.83
06030503;Steglitz-Zehlendorf;Zehlendorf Mitte;Teltower Damm;Region C;1884188.96
06040804;Steglitz-Zehlendorf;Krumme Lanke;Zehlendorf Nord;Region D;6416118.1
06040808;Steglitz-Zehlendorf;Hüttenweg;Zehlendorf Nord;Region D;2973854.26
06040810;Steglitz-Zehlendorf;Dahlem;Zehlendorf Nord;Region D;3307369.05
06010208;Steglitz-Zehlendorf;Bergstraße;Albrechtstraße;Region A;620031
06010209;Steglitz-Zehlendorf;Feuerbachstraße;Albrechtstraße;Region A;633510.86
06010210;Steglitz-Zehlendorf;Bismarckstraße;Albrechtstraße;Region A;235482.01
06020306;Steglitz-Zehlendorf;Lankwitz Süd;Lankwitz;Region B;1481209.51
06020409;Steglitz-Zehlendorf;Königsberger Straße;Ostpreußendamm;Region B;2056616.31
06020303;Steglitz-Zehlendorf;Lankwitz Kirche;Lankwitz;Region B;679849.81
06020304;Steglitz-Zehlendorf;Kaiser-Wilhelm-Straße;Lankwitz;Region B;748708.36
06020305;Steglitz-Zehlendorf;Gemeindepark Lankwitz;Lankwitz;Region B;1845931.92
06020407;Steglitz-Zehlendorf;Thermometersiedlung;Ostpreußendamm;Region B;1377768.04
06020408;Steglitz-Zehlendorf;Lichterfelde Süd;Ostpreußendamm;Region B;1395582.76
06020410;Steglitz-Zehlendorf;Oberhofer Platz;Ostpreußendamm;Region B;1371255.88
06030607;Steglitz-Zehlendorf;Goerzwerke;Drakestraße;Region C;1782710.97
