FID,gml_id,spatial_na,spatial_al,spatial_ty,PLRNAME,BZRNAME,PGRNAME,BEZNAME,DATUM,SHAPE_Length,SHAPE_Area
1,re_planungsraum.01011101,01011101,Stülerstraße,Polygon,Stülerstraße,Tiergarten Süd,Zentrum,Mitte,2006-06-14T00:00:00,5535.90868035598,988823.105449888
2,re_planungsraum.01011102,01011102,Großer Tiergarten,Polygon,Großer Tiergarten,Tiergarten Süd,Zentrum,Mitte,2006-06-14T00:00:00,17021.9745833552,8115685.43270627
3,re_planungsraum.01011103,01011103,Lützowstraße,Polygon,Lützowstraße,Tiergarten Süd,Zentrum,Mitte,2006-06-14T00:00:00,5328.0045045678,1408008.72456432
4,re_planungsraum.01011104,01011104,Körnerstraße,Polygon,Körnerstraße,Tiergarten Süd,Zentrum,Mitte,2006-06-14T00:00:00,3858.82928628945,911950.004203775
5,re_planungsraum.01011105,01011105,Nördlicher Landwehrkanal,Polygon,Nördlicher Landwehrkanal,Tiergarten Süd,Zentrum,Mitte,2006-06-14T00:00:00,8430.06160672841,2519593.45852198
6,re_planungsraum.01011201,01011201,Wilhelmstraße,Polygon,Wilhelmstraße,Regierungsviertel,Zentrum,Mitte,2006-06-14T00:00:00,5811.37049970993,1710450.6093557
7,re_planungsraum.01011202,01011202,Unter den Linden Nord,Polygon,Unter den Linden Nord,Regierungsviertel,Zentrum,Mitte,2006-06-14T00:00:00,7253.39116247369,2008788.15946991
8,re_planungsraum.01011203,01011203,Unter den Linden Süd,Polygon,Unter den Linden Süd,Regierungsviertel,Zentrum,Mitte,2006-06-14T00:00:00,6546.76069194777,1477709.84901664
9,re_planungsraum.01011204,01011204,Leipziger Straße,Polygon,Leipziger Straße,Regierungsviertel,Zentrum,Mitte,2006-06-14T00:00:00,7719.55666816253,2060311.36339255
10,re_planungsraum.01011301,01011301,Charitéviertel,Polygon,Charit¿viertel,Alexanderplatz,Zentrum,Mitte,2006-06-14T00:00:00,9995.18309907662,4548061.26626442
11,re_planungsraum.01011302,01011302,Oranienburger Straße,Polygon,Oranienburger Straße,Alexanderplatz,Zentrum,Mitte,2006-06-14T00:00:00,7303.48173587796,2732764.87167068
12,re_planungsraum.01011303,01011303,Alexanderplatzviertel,Polygon,Alexanderplatzviertel,Alexanderplatz,Zentrum,Mitte,2006-06-14T00:00:00,9796.94241676768,3672964.00959657
13,re_planungsraum.01011304,01011304,Karl-Marx-Allee,Polygon,Karl-Marx-Allee,Alexanderplatz,Zentrum,Mitte,2006-06-14T00:00:00,6603.9646543898,2178256.13302872
14,re_planungsraum.01011305,01011305,Heine-Viertel West,Polygon,Heine-Viertel West,Alexanderplatz,Zentrum,Mitte,2006-06-14T00:00:00,6653.28711141325,1736486.01321227
15,re_planungsraum.01011306,01011306,Heine-Viertel Ost,Polygon,Heine-Viertel Ost,Alexanderplatz,Zentrum,Mitte,2006-06-14T00:00:00,6200.44974221463,1934944.62282506
16,re_planungsraum.01011401,01011401,Invalidenstraße,Polygon,Invalidenstraße,Brunnenstraße Süd,Zentrum,Mitte,2006-06-14T00:00:00,9213.37521508537,3108815.1326473
17,re_planungsraum.01011402,01011402,Arkonaplatz,Polygon,Arkonaplatz,Brunnenstraße Süd,Zentrum,Mitte,2006-06-14T00:00:00,5376.12157033382,1623890.50446072
18,re_planungsraum.01022101,01022101,Huttenkiez,Polygon,Huttenkiez,Moabit West,Moabit,Mitte,2006-06-14T00:00:00,9921.47567586792,2173264.29131508
19,re_planungsraum.01022102,01022102,Beusselkiez,Polygon,Beusselkiez,Moabit West,Moabit,Mitte,2006-06-14T00:00:00,3735.86085756424,638345.103769039
20,re_planungsraum.01022103,01022103,Westhafen,Polygon,Westhafen,Moabit West,Moabit,Mitte,2006-06-14T00:00:00,13224.0665812373,4602389.52844017
21,re_planungsraum.01022104,01022104,Emdener Straße,Polygon,Emdener Straße,Moabit West,Moabit,Mitte,2006-06-14T00:00:00,6005.96974721906,2095258.01903324
22,re_planungsraum.01022105,01022105,Zwinglistraße,Polygon,Zwinglistraße,Moabit West,Moabit,Mitte,2006-06-14T00:00:00,3076.95659809051,449385.865148115
23,re_planungsraum.01022106,01022106,Elberfelder Straße,Polygon,Elberfelder Straße,Moabit West,Moabit,Mitte,2006-06-14T00:00:00,5660.5833355956,1725180.90291021
24,re_planungsraum.01022201,01022201,Stephankiez,Polygon,Stephankiez,Moabit Ost,Moabit,Mitte,2006-06-14T00:00:00,6707.99692037343,2417420.92081064
25,re_planungsraum.01022202,01022202,Heidestraße,Polygon,Heidestraße,Moabit Ost,Moabit,Mitte,2006-06-14T00:00:00,6261.26465942284,1847090.13227725
26,re_planungsraum.01022203,01022203,Lübecker Straße,Polygon,Lübecker Straße,Moabit Ost,Moabit,Mitte,2006-06-14T00:00:00,4008.72845513467,877440.464301143
27,re_planungsraum.01022204,01022204,Thomasiusstraße,Polygon,Thomasiusstraße,Moabit Ost,Moabit,Mitte,2006-06-14T00:00:00,5239.69820968083,1493980.48485082
28,re_planungsraum.01022205,01022205,Zillesiedlung,Polygon,Zillesiedlung,Moabit Ost,Moabit,Mitte,2006-06-14T00:00:00,2989.48694306507,470438.151771534
29,re_planungsraum.01022206,01022206,Lüneburger Straße,Polygon,Lüneburger Straße,Moabit Ost,Moabit,Mitte,2006-06-14T00:00:00,7717.06926466506,2003144.59513053
30,re_planungsraum.01022207,01022207,Hansaviertel,Polygon,Hansaviertel,Moabit Ost,Moabit,Mitte,2006-06-14T00:00:00,6073.27251480731,1441518.39114836
31,re_planungsraum.01033101,01033101,Soldiner Straße,Polygon,Soldiner Straße,Osloer Straße,Gesundbrunnen,Mitte,2006-06-14T00:00:00,9930.03818497885,4613178.2174159
32,re_planungsraum.01033102,01033102,Gesundbrunnen,Polygon,Gesundbrunnen,Osloer Straße,Gesundbrunnen,Mitte,2006-06-14T00:00:00,5266.29682482904,1776842.42253671
33,re_planungsraum.01033201,01033201,Brunnenstraße,Polygon,Brunnenstraße,Brunnenstraße Nord,Gesundbrunnen,Mitte,2006-06-14T00:00:00,7054.65153501829,2090675.99179477
34,re_planungsraum.01033202,01033202,Humboldthain Süd,Polygon,Humboldthain Süd,Brunnenstraße Nord,Gesundbrunnen,Mitte,2006-06-14T00:00:00,7094.05571507517,2981705.35316049
35,re_planungsraum.01033203,01033203,Humboldthain Nordwest,Polygon,Humboldthain Nordwest,Brunnenstraße Nord,Gesundbrunnen,Mitte,2006-06-14T00:00:00,11405.073028355,3886020.52043281
36,re_planungsraum.01044101,01044101,Rehberge,Polygon,Rehberge,Parkviertel,Wedding,Mitte,2006-06-14T00:00:00,16070.8357484144,13117782.6272488
37,re_planungsraum.01044102,01044102,Schillerpark,Polygon,Schillerpark,Parkviertel,Wedding,Mitte,2006-06-14T00:00:00,10080.1619349135,4679818.96546535
38,re_planungsraum.01044103,01044103,Westliche Müllerstraße,Polygon,Westliche Müllerstraße,Parkviertel,Wedding,Mitte,2006-06-14T00:00:00,4913.35439780139,1435567.6573839
39,re_planungsraum.01044201,01044201,Reinickendorfer Straße,Polygon,Reinickendorfer Straße,Wedding Zentrum,Wedding,Mitte,2006-06-14T00:00:00,7809.27097345408,2857499.0760586
40,re_planungsraum.01044202,01044202,Sparrplatz,Polygon,Sparrplatz,Wedding Zentrum,Wedding,Mitte,2006-06-14T00:00:00,6000.69415499704,1680520.0472126
41,re_planungsraum.01044203,01044203,Leopoldplatz,Polygon,Leopoldplatz,Wedding Zentrum,Wedding,Mitte,2006-06-14T00:00:00,6408.62696330135,2193418.78907632
42,re_planungsraum.02010101,02010101,Askanischer Platz,Polygon,Askanischer Platz,Südliche Friedrichstadt,Kreuzberg Nord,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,5835.45832741152,1906971.22611028
43,re_planungsraum.02010102,02010102,Mehringplatz,Polygon,Mehringplatz,Südliche Friedrichstadt,Kreuzberg Nord,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,8157.11582429738,2793418.7478221
44,re_planungsraum.02010103,02010103,Moritzplatz,Polygon,Moritzplatz,Südliche Friedrichstadt,Kreuzberg Nord,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,8222.36772747184,2147784.20886055
45,re_planungsraum.02010104,02010104,Wassertorplatz,Polygon,Wassertorplatz,Südliche Friedrichstadt,Kreuzberg Nord,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,5934.08253640481,1047860.54769341
46,re_planungsraum.02020201,02020201,Gleisdreieck/Entwicklungsgebiet,Polygon,Gleisdreieck/Entwicklungsgebiet,Tempelhofer Vorstadt,Kreuzberg Süd,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,5996.87176476623,1986274.26268913
47,re_planungsraum.02020202,02020202,Rathaus Yorckstraße,Polygon,Rathaus Yorckstraße,Tempelhofer Vorstadt,Kreuzberg Süd,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,4328.83968950693,1053276.50253011
48,re_planungsraum.02020203,02020203,Viktoriapark,Polygon,Viktoriapark,Tempelhofer Vorstadt,Kreuzberg Süd,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,6310.63978077232,2001448.53509192
49,re_planungsraum.02020204,02020204,Urbanstraße,Polygon,Urbanstraße,Tempelhofer Vorstadt,Kreuzberg Süd,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,7091.15414687048,2485301.86037408
50,re_planungsraum.02020205,02020205,Chamissokiez,Polygon,Chamissokiez,Tempelhofer Vorstadt,Kreuzberg Süd,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,7382.80308658849,2630797.76978293
51,re_planungsraum.02020206,02020206,Graefekiez,Polygon,Graefekiez,Tempelhofer Vorstadt,Kreuzberg Süd,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,7965.6567496774,2650862.81556272
52,re_planungsraum.02030301,02030301,Oranienplatz,Polygon,Oranienplatz,Nördliche Luisenstadt,Kreuzberg Ost,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,5728.41521261088,1295606.1478374
53,re_planungsraum.02030302,02030302,Lausitzer Platz,Polygon,Lausitzer Platz,Nördliche Luisenstadt,Kreuzberg Ost,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,7002.8965172321,2215274.56745622
54,re_planungsraum.02030401,02030401,Reichenberger Straße,Polygon,Reichenberger Straße,Südliche Luisenstadt,Kreuzberg Ost,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,7152.50441918191,2512060.82486035
55,re_planungsraum.02030402,02030402,Wrangelkiez,Polygon,Wrangelkiez,Südliche Luisenstadt,Kreuzberg Ost,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,5951.4456678708,1419032.04263337
56,re_planungsraum.02040501,02040501,Barnimkiez,Polygon,Barnimkiez,Karl-Marx-Allee Nord,Friedrichshain West,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,8218.32465388743,2538987.59250015
57,re_planungsraum.02040502,02040502,Friedenstraße,Polygon,Friedenstraße,Karl-Marx-Allee Nord,Friedrichshain West,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,6275.39689451268,1818286.35823421
58,re_planungsraum.02040503,02040503,Richard-Sorge-Viertel,Polygon,Richard-Sorge-Viertel,Karl-Marx-Allee Nord,Friedrichshain West,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,6509.92407873192,1495764.08011377
59,re_planungsraum.02040701,02040701,Andreasviertel,Polygon,Andreasviertel,Karl-Marx-Allee Süd,Friedrichshain West,Friedrichshain-Kreuzberg,2006-08-04T00:00:00,6957.28404674026,2638080.94681149
60,re_planungsraum.02040702,02040702,Weberwiese,Polygon,Weberwiese,Karl-Marx-Allee Süd,Friedrichshain West,Friedrichshain-Kreuzberg,2006-08-04T00:00:00,5304.18684018394,1460092.2280451
61,re_planungsraum.02040703,02040703,Wriezener Bahnhof/Entwicklungsgebiet,Polygon,Wriezener Bahnhof/Entwicklungsgebiet,Karl-Marx-Allee Süd,Friedrichshain West,Friedrichshain-Kreuzberg,2006-08-04T00:00:00,7617.38795180923,2394096.31932796
62,re_planungsraum.02050601,02050601,Hausburgviertel,Polygon,Hausburgviertel,Frankfurter Allee Nord,Friedrichshain Ost,Friedrichshain-Kreuzberg,2008-04-09T00:00:00,4070.21083847901,834591.530955088
63,re_planungsraum.02050602,02050602,Samariterviertel,Polygon,Samariterviertel,Frankfurter Allee Nord,Friedrichshain Ost,Friedrichshain-Kreuzberg,2006-08-04T00:00:00,7513.71847814095,2616002.30290726
64,re_planungsraum.02050801,02050801,Traveplatz,Polygon,Traveplatz,Frankfurter Allee Süd FK,Friedrichshain Ost,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,7255.22414323095,2112564.72431704
65,re_planungsraum.02050802,02050802,Boxhagener Platz,Polygon,Boxhagener Platz,Frankfurter Allee Süd FK,Friedrichshain Ost,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,6835.46821485832,2245608.51506154
66,re_planungsraum.02050803,02050803,Stralauer Kiez,Polygon,Stralauer Kiez,Frankfurter Allee Süd FK,Friedrichshain Ost,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,8911.44736999077,3651432.80737532
67,re_planungsraum.02050804,02050804,Stralauer Halbinsel,Polygon,Stralauer Halbinsel,Frankfurter Allee Süd FK,Friedrichshain Ost,Friedrichshain-Kreuzberg,2006-06-14T00:00:00,8856.7574657909,3007924.4472917
68,re_planungsraum.03010101,03010101,Bucher Forst,Polygon,Bucher Forst,Buch,Buch,Pankow,2006-06-14T00:00:00,36653.4211020602,35616774.8362972
69,re_planungsraum.03010102,03010102,Buch,Polygon,Buch,Buch,Buch,Pankow,2006-06-14T00:00:00,16983.7148569702,11831792.852779
70,re_planungsraum.03010104,03010104,Lietzengraben,Polygon,Lietzengraben,Buch,Buch,Pankow,2006-06-14T00:00:00,18652.658097518,14859049.0854834
71,re_planungsraum.03020203,03020203,Blankenfelde,Polygon,Blankenfelde,Blankenfelde/Niederschönhausen,Nördliches Pankow,Pankow,2006-06-14T00:00:00,31749.6506025312,35400362.028921
72,re_planungsraum.03020209,03020209,Niederschönhausen,Polygon,Niederschönhausen,Blankenfelde/Niederschönhausen,Nördliches Pankow,Pankow,2006-06-14T00:00:00,16413.601669216,9508047.03553078
73,re_planungsraum.03020210,03020210,Herthaplatz,Polygon,Herthaplatz,Blankenfelde/Niederschönhausen,Nördliches Pankow,Pankow,2006-06-14T00:00:00,11771.354510597,8337004.03505442
74,re_planungsraum.03020307,03020307,Buchholz,Polygon,Buchholz,Buchholz,Nördliches Pankow,Pankow,2006-06-14T00:00:00,17807.0540672689,17511446.6550357
75,re_planungsraum.03030405,03030405,Karow Nord,Polygon,Karow Nord,Karow,Nördliches Weißensee,Pankow,2006-06-14T00:00:00,9808.63843869108,4518360.97079904
76,re_planungsraum.03030406,03030406,Alt-Karow,Polygon,Alt-Karow,Karow,Nördliches Weißensee,Pankow,2006-06-14T00:00:00,15799.0893434348,13377213.757685
77,re_planungsraum.03030711,03030711,Blankenburg,Polygon,Blankenburg,Blankenburg/Heinersdorf/Märchenland,Nördliches Weißensee,Pankow,2008-04-09T00:00:00,20675.8279186719,15914231.9334218
78,re_planungsraum.03030715,03030715,Heinersdorf,Polygon,Heinersdorf,Blankenburg/Heinersdorf/Märchenland,Nördliches Weißensee,Pankow,2008-04-09T00:00:00,14297.4213059323,10561633.9559307
79,re_planungsraum.03030716,03030716,Märchenland,Polygon,Märchenland,Blankenburg/Heinersdorf/Märchenland,Nördliches Weißensee,Pankow,2008-04-09T00:00:00,22493.3372547127,15755326.3717108
80,re_planungsraum.03040508,03040508,Rosenthal,Polygon,Rosenthal,Schönholz/Wilhelmsruh/Rosenthal,Südliches Pankow,Pankow,2008-04-09T00:00:00,11471.288069194,4866244.36734967
81,re_planungsraum.03040512,03040512,Wilhelmsruh,Polygon,Wilhelmsruh,Schönholz/Wilhelmsruh/Rosenthal,Südliches Pankow,Pankow,2008-04-09T00:00:00,13328.5619966296,5867022.70743927
82,re_planungsraum.03040513,03040513,Schönholz,Polygon,Schönholz,Schönholz/Wilhelmsruh/Rosenthal,Südliches Pankow,Pankow,2008-04-09T00:00:00,12839.7920339278,5163127.14783429
83,re_planungsraum.03040614,03040614,Pankow Zentrum,Polygon,Pankow Zentrum,Pankow Zentrum,Südliches Pankow,Pankow,2008-04-09T00:00:00,19051.2595383324,10651132.9387032
84,re_planungsraum.03040818,03040818,Pankow Süd,Polygon,Pankow Süd,Pankow Süd,Südliches Pankow,Pankow,2008-04-09T00:00:00,16878.6252982201,8188904.98218076
85,re_planungsraum.03050919,03050919,Gustav-Adolf-Straße,Polygon,Gustav-Adolf-Straße,Weißensee,Südliches Weißensee,Pankow,2006-06-14T00:00:00,7061.73813324969,2680186.76720256
86,re_planungsraum.03050920,03050920,Weißer See,Polygon,Weißer See,Weißensee,Südliches Weißensee,Pankow,2006-06-14T00:00:00,6887.12532077693,2847692.45324493
87,re_planungsraum.03050923,03050923,Weißenseer Spitze,Polygon,Weißenseer Spitze,Weißensee,Südliches Weißensee,Pankow,2006-06-14T00:00:00,5461.48801226981,1687311.83676315
88,re_planungsraum.03050924,03050924,Behaimstraße,Polygon,Behaimstraße,Weißensee,Südliches Weißensee,Pankow,2006-06-14T00:00:00,4942.5150365272,1185663.5563957
89,re_planungsraum.03050925,03050925,Komponistenviertel Weißensee,Polygon,Komponistenviertel Weißensee,Weißensee,Südliches Weißensee,Pankow,2006-06-14T00:00:00,7851.8636018352,3023171.12618472
90,re_planungsraum.03051017,03051017,Rennbahnstraße,Polygon,Rennbahnstraße,Weißensee Ost,Südliches Weißensee,Pankow,2006-06-14T00:00:00,15575.6122444009,6600929.62231506
91,re_planungsraum.03051021,03051021,Buschallee,Polygon,Buschallee,Weißensee Ost,Südliches Weißensee,Pankow,2006-06-14T00:00:00,5913.81975813119,1552910.62547646
92,re_planungsraum.03051022,03051022,Hansastraße,Polygon,Hansastraße,Weißensee Ost,Südliches Weißensee,Pankow,2006-06-14T00:00:00,6113.10047120003,1866545.58274323
93,re_planungsraum.03061126,03061126,Arnimplatz,Polygon,Arnimplatz,Prenzlauer Berg Nordwest,Nördlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,6995.34541667498,2761845.89975378
94,re_planungsraum.03061131,03061131,Falkplatz,Polygon,Falkplatz,Prenzlauer Berg Nordwest,Nördlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,6874.65922754758,2452954.26375647
95,re_planungsraum.03061227,03061227,Humannplatz,Polygon,Humannplatz,Prenzlauer Berg Nord,Nördlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,5793.60962066512,1873300.639303
96,re_planungsraum.03061228,03061228,Erich-Weinert-Straße,Polygon,Erich-Weinert-Straße,Prenzlauer Berg Nord,Nördlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,6726.37004259905,2608357.79429693
97,re_planungsraum.03061332,03061332,Helmholtzplatz,Polygon,Helmholtzplatz,Helmholtzplatz,Nördlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,5826.45404639512,1926675.57928666
98,re_planungsraum.03061429,03061429,Greifswalder Straße,Polygon,Greifswalder Straße,Prenzlauer Berg Ost,Nördlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,6312.41364777477,2304627.2325403
99,re_planungsraum.03061430,03061430,Volkspark Prenzlauer Berg,Polygon,Volkspark Prenzlauer Berg,Prenzlauer Berg Ost,Nördlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,7407.71220159546,3269614.00804467
100,re_planungsraum.03061434,03061434,Anton-Saefkow-Park,Polygon,Anton-Saefkow-Park,Prenzlauer Berg Ost,Nördlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,5253.62422639525,1487157.68421325
101,re_planungsraum.03061435,03061435,Conrad-Blenkle-Straße,Polygon,Conrad-Blenkle-Straße,Prenzlauer Berg Ost,Nördlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,5162.83020242617,1490030.74207484
102,re_planungsraum.03061441,03061441,Eldenaer Straße,Polygon,Eldenaer Straße,Prenzlauer Berg Ost,Nördlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,5984.087786544,1556696.01555818
103,re_planungsraum.03071536,03071536,Teutoburger Platz,Polygon,Teutoburger Platz,Prenzlauer Berg Südwest,Südlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,6021.00202324658,1481393.78558761
104,re_planungsraum.03071537,03071537,Kollwitzplatz,Polygon,Kollwitzplatz,Prenzlauer Berg Südwest,Südlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,6834.40791979605,2215257.36435218
105,re_planungsraum.03071633,03071633,Thälmannpark,Polygon,Thälmannpark,Prenzlauer Berg Süd,Südlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,4431.04458267819,1182930.14583499
106,re_planungsraum.03071638,03071638,Winsstraße,Polygon,Winsstraße,Prenzlauer Berg Süd,Südlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,6572.77429134666,1750239.89715505
107,re_planungsraum.03071639,03071639,Bötzowstraße,Polygon,Bötzowstraße,Prenzlauer Berg Süd,Südlicher Prenzlauer Berg,Pankow,2006-06-14T00:00:00,5534.70467832521,1540121.24015443
108,re_planungsraum.04010101,04010101,Jungfernheide,Polygon,Jungfernheide,Charlottenburg Nord,CW 1,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,14082.3072907474,8279657.29918365
109,re_planungsraum.04010102,04010102,Plötzensee,Polygon,Plötzensee,Charlottenburg Nord,CW 1,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,10813.8606274193,5852750.69734537
110,re_planungsraum.04010103,04010103,Paul-Hertz-Siedlung,Polygon,Paul-Hertz-Siedlung,Charlottenburg Nord,CW 1,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,10671.5474897296,1500577.06282663
111,re_planungsraum.04020204,04020204,Olympiagelände,Polygon,Olympiagelände,Heerstrasse,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,12071.866069863,7045897.61210857
112,re_planungsraum.04020205,04020205,Siedlung Ruhleben,Polygon,Siedlung Ruhleben,Heerstrasse,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,7510.82591690717,1753417.05691285
