FID,gml_id,spatial_na,spatial_al,spatial_ty,PLRNAME,BZRNAME,PGRNAME,BEZNAME,DATUM,SHAPE_Length,SHAPE_Area
113,re_planungsraum.04020206,04020206,Angerburger Allee,Polygon,Angerburger Allee,Heerstrasse,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,4387.92385420536,973935.505294182
114,re_planungsraum.04020207,04020207,Flatowallee,Polygon,Flatowallee,Heerstrasse,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,8711.24585619506,2636217.15843653
115,re_planungsraum.04020208,04020208,Kranzallee,Polygon,Kranzallee,Heerstrasse,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,12567.8909710818,3997269.74757176
116,re_planungsraum.04020209,04020209,Eichkamp,Polygon,Eichkamp,Heerstrasse,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,10101.4526349249,4329067.97502688
117,re_planungsraum.04020310,04020310,Park Ruhwald,Polygon,Park Ruhwald,Westend,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,12191.5870319224,5512144.94861026
118,re_planungsraum.04020311,04020311,Reichsstraße,Polygon,Reichsstraße,Westend,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,11821.4791294835,4329814.53293214
119,re_planungsraum.04020312,04020312,Branitzer Platz,Polygon,Branitzer Platz,Westend,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5778.56304069022,1925778.60743389
120,re_planungsraum.04020313,04020313,Königin-Elisabeth-Straße,Polygon,Königin-Elisabeth-Straße,Westend,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,6237.03034668551,1770773.60949757
121,re_planungsraum.04020314,04020314,Messegelände,Polygon,Messegelände,Westend,CW 2,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,7156.15728425181,2418580.72761182
122,re_planungsraum.04030415,04030415,Schloßgarten,Polygon,Schloßgarten,Schloß Charlottenburg,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,8520.62801647741,3391053.98159003
123,re_planungsraum.04030416,04030416,Klausenerplatz,Polygon,Klausenerplatz,Schloß Charlottenburg,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,4635.99653912696,1289663.19178379
124,re_planungsraum.04030417,04030417,Schloßstraße,Polygon,Schloßstraße,Schloß Charlottenburg,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,6793.86042531125,1516887.12151428
125,re_planungsraum.04030518,04030518,Tegeler Weg,Polygon,Tegeler Weg,Mierendorffplatz,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,4865.47419741011,1399523.39357106
126,re_planungsraum.04030519,04030519,Kaiserin-Augusta-Allee,Polygon,Kaiserin-Augusta-Allee,Mierendorffplatz,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,12265.6689085791,3710140.27810765
127,re_planungsraum.04030620,04030620,Alt-Lietzow,Polygon,Alt-Lietzow,Otto-Suhr-Allee,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5649.69605470602,1445323.47393198
128,re_planungsraum.04030621,04030621,Spreestadt,Polygon,Spreestadt,Otto-Suhr-Allee,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,6813.60724273103,1925128.66739059
129,re_planungsraum.04030622,04030622,Richard-Wagner-Straße,Polygon,Richard-Wagner-Straße,Otto-Suhr-Allee,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5377.27706033659,1484622.74380833
130,re_planungsraum.04030623,04030623,Ernst-Reuter-Platz,Polygon,Ernst-Reuter-Platz,Otto-Suhr-Allee,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,8762.46114441261,2584372.1457095
131,re_planungsraum.04030724,04030724,Lietzensee,Polygon,Lietzensee,Neue Kantstraße,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,6000.28274817306,1708112.60793909
132,re_planungsraum.04030725,04030725,Amtsgerichtsplatz,Polygon,Amtsgerichtsplatz,Neue Kantstraße,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5743.42569367464,1390216.95021448
133,re_planungsraum.04030726,04030726,Droysenstraße,Polygon,Droysenstraße,Neue Kantstraße,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,4254.92513363237,912965.363036997
134,re_planungsraum.04030827,04030827,Karl-August-Platz,Polygon,Karl-August-Platz,Kantstraße,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5160.4238702609,1577759.24678335
135,re_planungsraum.04030828,04030828,Savignyplatz,Polygon,Savignyplatz,Kantstraße,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5625.76087330726,1447958.49007409
136,re_planungsraum.04030929,04030929,Hindemithplatz,Polygon,Hindemithplatz,Kurfürstendamm,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,3763.83875094384,807342.51042719
137,re_planungsraum.04030930,04030930,George-Grosz-Platz,Polygon,George-Grosz-Platz,Kurfürstendamm,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,4535.56658613483,1252901.53362775
138,re_planungsraum.04030931,04030931,Breitscheidplatz,Polygon,Breitscheidplatz,Kurfürstendamm,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,6491.71690730881,1626615.10162008
139,re_planungsraum.04031032,04031032,Halensee,Polygon,Halensee,Halensee,CW 3,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,8701.74411041653,3305839.14917966
140,re_planungsraum.04041133,04041133,Güterbahnhof Grunewald,Polygon,Güterbahnhof Grunewald,Grunewald,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,7012.45507901697,1464081.90132345
141,re_planungsraum.04041134,04041134,Bismarckallee,Polygon,Bismarckallee,Grunewald,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,9810.17616191711,3846102.23139965
142,re_planungsraum.04041135,04041135,Hundekehle,Polygon,Hundekehle,Grunewald,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,12377.1044635283,3035580.24864862
143,re_planungsraum.04041136,04041136,Hagenplatz,Polygon,Hagenplatz,Grunewald,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,7364.74016116567,2539538.42921232
144,re_planungsraum.04041137,04041137,Flinsberger Platz,Polygon,Flinsberger Platz,Grunewald,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,8525.38770021991,2462851.50602594
145,re_planungsraum.04041238,04041238,Kissinger Straße,Polygon,Kissinger Straße,Schmargendorf,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,7429.37698846694,1740870.45733816
146,re_planungsraum.04041239,04041239,Stadion Wilmersdorf,Polygon,Stadion Wilmersdorf,Schmargendorf,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,7026.15048066045,2281524.4697689
147,re_planungsraum.04041240,04041240,Messelpark,Polygon,Messelpark,Schmargendorf,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,4823.88670434693,1465779.11084464
148,re_planungsraum.04041241,04041241,Breite Straße,Polygon,Breite Straße,Schmargendorf,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,6917.55362906971,1795343.82103758
149,re_planungsraum.04041342,04041342,Schlangenbader Straße,Polygon,Schlangenbader Straße,Wiesbadener Straße,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,4812.34100656702,950317.221413148
150,re_planungsraum.04041343,04041343,Binger Straße,Polygon,Binger Straße,Wiesbadener Straße,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5238.68642230393,1138609.31872279
151,re_planungsraum.04041344,04041344,Rüdesheimer Platz,Polygon,Rüdesheimer Platz,Wiesbadener Straße,CW 4,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,6832.82720307253,1614582.89203013
152,re_planungsraum.04051445,04051445,Eisenzahnstraße,Polygon,Eisenzahnstraße,Düsseldorfer Straße,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,6152.84102777242,2038590.39764541
153,re_planungsraum.04051446,04051446,Preußenpark,Polygon,Preußenpark,Düsseldorfer Straße,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5417.86400866097,1685506.04949734
154,re_planungsraum.04051447,04051447,Ludwigkirchplatz,Polygon,Ludwigkirchplatz,Düsseldorfer Straße,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,4193.39033886892,847971.392051612
155,re_planungsraum.04051448,04051448,Schaperstraße,Polygon,Schaperstraße,Düsseldorfer Straße,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5895.82120425766,1591641.37240958
156,re_planungsraum.04051549,04051549,Rathaus Wilmersdorf,Polygon,Rathaus Wilmersdorf,Barstraße,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,6409.70983957568,1799381.1184391
157,re_planungsraum.04051550,04051550,Leon-Jessel-Platz,Polygon,Leon-Jessel-Platz,Barstraße,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,3738.52471350446,669464.980676089
158,re_planungsraum.04051551,04051551,Brabanter Platz,Polygon,Brabanter Platz,Barstraße,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5086.5806188478,1131232.78956448
159,re_planungsraum.04051652,04051652,Nikolsburger Platz,Polygon,Nikolsburger Platz,Volkspark Wilmersdorf,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,4435.42417992735,1188636.51148518
160,re_planungsraum.04051653,04051653,Prager Platz,Polygon,Prager Platz,Volkspark Wilmersdorf,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,4141.02815987086,941806.135023198
161,re_planungsraum.04051654,04051654,Wilhelmsaue,Polygon,Wilhelmsaue,Volkspark Wilmersdorf,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,3722.63400252089,792951.481006661
162,re_planungsraum.04051655,04051655,Babelsberger Straße,Polygon,Babelsberger Straße,Volkspark Wilmersdorf,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,5687.58544487873,1577819.66550741
163,re_planungsraum.04051656,04051656,Hildegardstraße,Polygon,Hildegardstraße,Volkspark Wilmersdorf,CW 5,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,3967.00269351249,871332.529504799
164,re_planungsraum.04061757,04061757,Forst Grunewald,Polygon,Forst Grunewald,Forst Grunewald,CW 6,Charlottenburg-Wilmersdorf,2006-06-14T00:00:00,33027.0536579059,49701745.3831137
165,re_planungsraum.05010101,05010101,Hakenfelde Nord,Polygon,Hakenfelde Nord,Hakenfelde,SPA 1,Spandau,2006-06-14T00:00:00,41038.1961994954,46766777.3075562
166,re_planungsraum.05010102,05010102,Goltzstraße,Polygon,Goltzstraße,Hakenfelde,SPA 1,Spandau,2006-06-14T00:00:00,5690.86883312856,1269587.90261982
167,re_planungsraum.05010103,05010103,Amorbacher Weg,Polygon,Amorbacher Weg,Hakenfelde,SPA 1,Spandau,2006-06-14T00:00:00,12089.7553602196,5926544.48888823
168,re_planungsraum.05010204,05010204,Griesingerstraße,Polygon,Griesingerstraße,Falkenhagener Feld,SPA 1,Spandau,2006-06-14T00:00:00,9951.85730580086,5235257.62197522
169,re_planungsraum.05010205,05010205,An der Tränke,Polygon,An der Tränke,Falkenhagener Feld,SPA 1,Spandau,2006-06-14T00:00:00,5842.50508160383,1599341.71073998
170,re_planungsraum.05010206,05010206,Gütersloher Weg,Polygon,Gütersloher Weg,Falkenhagener Feld,SPA 1,Spandau,2006-06-14T00:00:00,10827.1550887648,4766846.4405473
171,re_planungsraum.05010207,05010207,Darbystraße,Polygon,Darbystraße,Falkenhagener Feld,SPA 1,Spandau,2006-06-14T00:00:00,7419.84926352221,2017291.28354347
172,re_planungsraum.05010208,05010208,Germersheimer Platz,Polygon,Germersheimer Platz,Falkenhagener Feld,SPA 1,Spandau,2006-06-14T00:00:00,5451.86687514403,1436496.81106268
173,re_planungsraum.05010209,05010209,An der Kappe,Polygon,An der Kappe,Falkenhagener Feld,SPA 1,Spandau,2006-06-14T00:00:00,16651.6953039277,3773005.97755157
174,re_planungsraum.05010310,05010310,Eckschanze,Polygon,Eckschanze,Spandau Mitte,SPA 1,Spandau,2006-06-14T00:00:00,3823.22285404031,919623.631630352
175,re_planungsraum.05010311,05010311,Eiswerder,Polygon,Eiswerder,Spandau Mitte,SPA 1,Spandau,2006-06-14T00:00:00,16215.5403303005,4491565.17145959
176,re_planungsraum.05010312,05010312,Kurstraße,Polygon,Kurstraße,Spandau Mitte,SPA 1,Spandau,2006-06-14T00:00:00,6720.6905417796,1281573.07846288
177,re_planungsraum.05010313,05010313,Ackerstraße,Polygon,Ackerstraße,Spandau Mitte,SPA 1,Spandau,2006-06-14T00:00:00,5329.63290027216,1345575.77339136
178,re_planungsraum.05010314,05010314,Carl-Schurz-Straße,Polygon,Carl-Schurz-Straße,Spandau Mitte,SPA 1,Spandau,2006-06-14T00:00:00,12257.0913574835,4578928.95685372
179,re_planungsraum.05010339,05010339,Freiheit,Polygon,Freiheit,Spandau Mitte,SPA 1,Spandau,2008-04-09T00:00:00,12675.6470561725,5224266.97167882
180,re_planungsraum.05020415,05020415,Isenburger Weg,Polygon,Isenburger Weg,Brunsbütteler Damm,SPA 2,Spandau,2006-06-14T00:00:00,7548.51078716412,3469683.21470979
181,re_planungsraum.05020416,05020416,Am Heideberg,Polygon,Am Heideberg,Brunsbütteler Damm,SPA 2,Spandau,2006-06-14T00:00:00,4551.25936102268,1137596.35188107
182,re_planungsraum.05020417,05020417,Staakener Straße,Polygon,Staakener Straße,Brunsbütteler Damm,SPA 2,Spandau,2006-06-14T00:00:00,17101.0457146399,7100993.08892125
183,re_planungsraum.05020418,05020418,Spandauer Straße,Polygon,Spandauer Straße,Brunsbütteler Damm,SPA 2,Spandau,2006-06-14T00:00:00,7807.03780606289,1943266.71689334
184,re_planungsraum.05020419,05020419,Magistratsweg,Polygon,Magistratsweg,Brunsbütteler Damm,SPA 2,Spandau,2006-06-14T00:00:00,7571.02014395095,2183775.48820608
185,re_planungsraum.05020420,05020420,Werkstraße,Polygon,Werkstraße,Brunsbütteler Damm,SPA 2,Spandau,2006-06-14T00:00:00,8863.56684895988,3297552.94823012
186,re_planungsraum.05020521,05020521,Döberitzer Weg,Polygon,Döberitzer Weg,Heerstraße Nord,SPA 2,Spandau,2006-06-14T00:00:00,11300.4524305729,4386398.94409355
187,re_planungsraum.05020522,05020522,Pillnitzer Weg,Polygon,Pillnitzer Weg,Heerstraße Nord,SPA 2,Spandau,2006-06-14T00:00:00,10776.8298448964,4544539.38707871
188,re_planungsraum.05020523,05020523,Maulbeerallee,Polygon,Maulbeerallee,Heerstraße Nord,SPA 2,Spandau,2006-06-14T00:00:00,8723.43311371258,3796958.71865405
189,re_planungsraum.05020524,05020524,Weinmeisterhornweg,Polygon,Weinmeisterhornweg,Heerstraße Nord,SPA 2,Spandau,2006-06-14T00:00:00,13861.7578239309,7109415.42673868
190,re_planungsraum.05020625,05020625,Borkumer Straße,Polygon,Borkumer Straße,Wilhelmstadt,SPA 2,Spandau,2006-06-14T00:00:00,10090.9747340135,3579552.32090867
191,re_planungsraum.05020626,05020626,Adamstraße,Polygon,Adamstraße,Wilhelmstadt,SPA 2,Spandau,2006-06-14T00:00:00,11495.5900062856,3913309.40455151
192,re_planungsraum.05020627,05020627,Tiefwerder,Polygon,Tiefwerder,Wilhelmstadt,SPA 2,Spandau,2008-07-17T00:00:00,12500.8002103597,4289593.64387081
193,re_planungsraum.05020628,05020628,Graetschelsteig,Polygon,Graetschelsteig,Wilhelmstadt,SPA 2,Spandau,2006-06-14T00:00:00,5774.6873032202,1327453.89087969
194,re_planungsraum.05020629,05020629,Börnicker Straße,Polygon,Börnicker Straße,Wilhelmstadt,SPA 2,Spandau,2006-06-14T00:00:00,17904.230614095,10069707.8522439
195,re_planungsraum.05030730,05030730,Zitadellenweg,Polygon,Zitadellenweg,Haselhorst,SPA 3,Spandau,2006-06-14T00:00:00,21265.0363769858,9609642.13786716
196,re_planungsraum.05030731,05030731,Gartenfelder Straße,Polygon,Gartenfelder Straße,Haselhorst,SPA 3,Spandau,2006-06-14T00:00:00,10225.7521094399,3147035.37894447
197,re_planungsraum.05030832,05030832,Rohrdamm,Polygon,Rohrdamm,Siemensstadt,SPA 3,Spandau,2006-06-14T00:00:00,14703.0560157795,6443154.86486036
198,re_planungsraum.05030833,05030833,Motardstraße,Polygon,Motardstraße,Siemensstadt,SPA 3,Spandau,2006-06-14T00:00:00,16326.0456628554,8834672.50861597
199,re_planungsraum.05040934,05040934,Alt-Gatow,Polygon,Alt-Gatow,Gatow/Kladow,SPA 4,Spandau,2006-06-14T00:00:00,20715.2943481159,9871314.49526598
200,re_planungsraum.05040935,05040935,Groß-Glienicker Weg,Polygon,Groß-Glienicker Weg,Gatow/Kladow,SPA 4,Spandau,2006-06-14T00:00:00,33128.4716448911,21094673.0107498
201,re_planungsraum.05040936,05040936,Jägerallee,Polygon,Jägerallee,Gatow/Kladow,SPA 4,Spandau,2006-06-14T00:00:00,25315.6392464053,19721804.646375
202,re_planungsraum.05040937,05040937,Kladower Damm,Polygon,Kladower Damm,Gatow/Kladow,SPA 4,Spandau,2006-06-14T00:00:00,26834.8045152789,11607725.5338048
203,re_planungsraum.05040938,05040938,Kafkastraße,Polygon,Kafkastraße,Gatow/Kladow,SPA 4,Spandau,2006-06-14T00:00:00,10105.0915147827,4666868.27902752
204,re_planungsraum.06010101,06010101,Fichtenberg,Polygon,Fichtenberg,Schloßstraße,Region A,Steglitz-Zehlendorf,2006-06-14T00:00:00,7862.30062835105,2661347.14218337
205,re_planungsraum.06010102,06010102,Schloßstraße,Polygon,Schloßstraße,Schloßstraße,Region A,Steglitz-Zehlendorf,2006-06-14T00:00:00,7338.53898051594,1314531.10743226
206,re_planungsraum.06010103,06010103,Markelstraße,Polygon,Markelstraße,Schloßstraße,Region A,Steglitz-Zehlendorf,2006-06-14T00:00:00,6388.3929078567,1239895.77139866
207,re_planungsraum.06010204,06010204,Munsterdamm,Polygon,Munsterdamm,Albrechtstraße,Region A,Steglitz-Zehlendorf,2006-06-14T00:00:00,8280.13207642423,2999094.2656676
208,re_planungsraum.06010205,06010205,Südende,Polygon,Südende,Albrechtstraße,Region A,Steglitz-Zehlendorf,2006-06-14T00:00:00,6955.57946736068,2286898.00485739
209,re_planungsraum.06010206,06010206,Stadtpark,Polygon,Stadtpark,Albrechtstraße,Region A,Steglitz-Zehlendorf,2006-06-14T00:00:00,7268.38249015828,1907549.66119845
210,re_planungsraum.06010207,06010207,Mittelstraße,Polygon,Mittelstraße,Albrechtstraße,Region A,Steglitz-Zehlendorf,2006-06-14T00:00:00,6679.596235592,1827027.96024568
211,re_planungsraum.06010208,06010208,Bergstraße,Polygon,Bergstraße,Albrechtstraße,Region A,Steglitz-Zehlendorf,2006-06-14T00:00:00,6240.00750305655,1667616.65405022
212,re_planungsraum.06010209,06010209,Feuerbachstraße,Polygon,Feuerbachstraße,Albrechtstraße,Region A,Steglitz-Zehlendorf,2006-06-14T00:00:00,5614.21671240533,1704424.42658004
213,re_planungsraum.06010210,06010210,Bismarckstraße,Polygon,Bismarckstraße,Albrechtstraße,Region A,Steglitz-Zehlendorf,2006-06-14T00:00:00,3670.12616005469,633458.689113011
214,re_planungsraum.06020301,06020301,Alt-Lankwitz,Polygon,Alt-Lankwitz,Lankwitz,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,7680.11354166054,2670652.70941768
215,re_planungsraum.06020302,06020302,Komponistenviertel Lankwitz,Polygon,Komponistenviertel Lankwitz,Lankwitz,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,8045.5496019185,3324783.08895277
216,re_planungsraum.06020303,06020303,Lankwitz Kirche,Polygon,Lankwitz Kirche,Lankwitz,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,5890.83411689067,1827154.7430654
217,re_planungsraum.06020304,06020304,Kaiser-Wilhelm-Straße,Polygon,Kaiser-Wilhelm-Straße,Lankwitz,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,7834.43293567448,2011571.11322595
218,re_planungsraum.06020305,06020305,Gemeindepark Lankwitz,Polygon,Gemeindepark Lankwitz,Lankwitz,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,11036.6532486187,4958811.25243436
219,re_planungsraum.06020306,06020306,Lankwitz Süd,Polygon,Lankwitz Süd,Lankwitz,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,12461.6321255264,3977999.84272311
220,re_planungsraum.06020407,06020407,Thermometersiedlung,Polygon,Thermometersiedlung,Ostpreußendamm,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,8454.1113050872,3697656.74537843
221,re_planungsraum.06020408,06020408,Lichterfelde Süd,Polygon,Lichterfelde Süd,Ostpreußendamm,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,9339.03708675483,3746383.12243488
222,re_planungsraum.06020409,06020409,Königsberger Straße,Polygon,Königsberger Straße,Ostpreußendamm,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,14224.5099137668,5525391.40374586
223,re_planungsraum.06020410,06020410,Oberhofer Platz,Polygon,Oberhofer Platz,Ostpreußendamm,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,10563.8056965294,3682583.16191031
224,re_planungsraum.06020411,06020411,Schütte-Lanz-Straße,Polygon,Schütte-Lanz-Straße,Ostpreußendamm,Region B,Steglitz-Zehlendorf,2006-06-14T00:00:00,9576.16692232679,4673725.56312808
225,re_planungsraum.06030501,06030501,Berlepschstraße,Polygon,Berlepschstraße,Teltower Damm,Region C,Steglitz-Zehlendorf,2006-06-14T00:00:00,12912.6940249043,4686325.06166036
226,re_planungsraum.06030502,06030502,Zehlendorf Süd,Polygon,Zehlendorf Süd,Teltower Damm,Region C,Steglitz-Zehlendorf,2006-06-14T00:00:00,9146.63466297443,3524160.85644269
227,re_planungsraum.06030503,06030503,Zehlendorf Mitte,Polygon,Zehlendorf Mitte,Teltower Damm,Region C,Steglitz-Zehlendorf,2006-06-14T00:00:00,12728.6089587942,5062545.33671109
