FID,gml_id,spatial_na,spatial_al,spatial_ty,PLRNAME,BZRNAME,PGRNAME,BEZNAME,DATUM,SHAPE_Length,SHAPE_Area
228,re_planungsraum.06030504,06030504,Teltower Damm,Polygon,Teltower Damm,Teltower Damm,Region C,Steglitz-Zehlendorf,2006-06-14T00:00:00,12956.8279219718,8373049.94779428
229,re_planungsraum.06030605,06030605,Botanischer Garten,Polygon,Botanischer Garten,Drakestraße,Region C,Steglitz-Zehlendorf,2006-06-14T00:00:00,11626.6231110194,3807338.60925343
230,re_planungsraum.06030606,06030606,Hindenburgdamm,Polygon,Hindenburgdamm,Drakestraße,Region C,Steglitz-Zehlendorf,2006-06-14T00:00:00,9564.70580076395,2005565.86935307
231,re_planungsraum.06030607,06030607,Goerzwerke,Polygon,Goerzwerke,Drakestraße,Region C,Steglitz-Zehlendorf,2006-06-14T00:00:00,15031.6795639597,4785866.59450987
232,re_planungsraum.06030608,06030608,Schweizer Viertel,Polygon,Schweizer Viertel,Drakestraße,Region C,Steglitz-Zehlendorf,2006-06-14T00:00:00,13574.8725694433,8283093.23740577
233,re_planungsraum.06030609,06030609,Augustaplatz,Polygon,Augustaplatz,Drakestraße,Region C,Steglitz-Zehlendorf,2006-06-14T00:00:00,9402.11721843461,4480118.46439116
234,re_planungsraum.06030610,06030610,Lichterfelde West,Polygon,Lichterfelde West,Drakestraße,Region C,Steglitz-Zehlendorf,2006-06-14T00:00:00,9470.24465778991,4257698.91591482
235,re_planungsraum.06040701,06040701,Wannsee,Polygon,Wannsee,Zehlendorf Südwest,Region D,Steglitz-Zehlendorf,2006-06-14T00:00:00,52314.3654989104,63705889.2017587
236,re_planungsraum.06040702,06040702,Düppel,Polygon,Düppel,Zehlendorf Südwest,Region D,Steglitz-Zehlendorf,2006-06-14T00:00:00,16881.059068215,8404121.4206817
237,re_planungsraum.06040703,06040703,Nikolassee,Polygon,Nikolassee,Zehlendorf Südwest,Region D,Steglitz-Zehlendorf,2006-06-14T00:00:00,34447.0214540923,44315835.1965906
238,re_planungsraum.06040804,06040804,Krumme Lanke,Polygon,Krumme Lanke,Zehlendorf Nord,Region D,Steglitz-Zehlendorf,2006-06-14T00:00:00,19607.4628728639,17251664.2741037
239,re_planungsraum.06040805,06040805,Fischerhüttenstraße,Polygon,Fischerhüttenstraße,Zehlendorf Nord,Region D,Steglitz-Zehlendorf,2006-06-14T00:00:00,10031.43153969,4925294.38061872
240,re_planungsraum.06040806,06040806,Fischtal,Polygon,Fischtal,Zehlendorf Nord,Region D,Steglitz-Zehlendorf,2006-06-14T00:00:00,9169.25749433515,3719911.82635477
241,re_planungsraum.06040807,06040807,Zehlendorf Eiche,Polygon,Zehlendorf Eiche,Zehlendorf Nord,Region D,Steglitz-Zehlendorf,2006-06-14T00:00:00,7804.17817084013,2960610.29011469
242,re_planungsraum.06040808,06040808,Hüttenweg,Polygon,Hüttenweg,Zehlendorf Nord,Region D,Steglitz-Zehlendorf,2006-06-14T00:00:00,13434.381590573,7999983.28439375
243,re_planungsraum.06040809,06040809,Thielallee,Polygon,Thielallee,Zehlendorf Nord,Region D,Steglitz-Zehlendorf,2006-06-14T00:00:00,11730.2547961771,5674542.1428615
244,re_planungsraum.06040810,06040810,Dahlem,Polygon,Dahlem,Zehlendorf Nord,Region D,Steglitz-Zehlendorf,2006-06-14T00:00:00,13707.1182015024,8897845.99087642
245,re_planungsraum.07010101,07010101,Wittenbergplatz/Viktoria-Luise-Platz,Polygon,Wittenbergplatz/Viktoria-Luise-Platz,Schöneberg Nord,Schöneberg Nord,Tempelhof-Schöneberg,2006-06-14T00:00:00,6150.65867113098,1672804.69527489
246,re_planungsraum.07010102,07010102,Nollendorfplatz,Polygon,Nollendorfplatz,Schöneberg Nord,Schöneberg Nord,Tempelhof-Schöneberg,2006-06-14T00:00:00,6238.0372969916,2312769.45785871
247,re_planungsraum.07010103,07010103,Barbarossaplatz,Polygon,Barbarossaplatz,Schöneberg Nord,Schöneberg Nord,Tempelhof-Schöneberg,2006-06-14T00:00:00,4907.50541089283,1386825.44260028
248,re_planungsraum.07010104,07010104,Dennewitzplatz,Polygon,Dennewitzplatz,Schöneberg Nord,Schöneberg Nord,Tempelhof-Schöneberg,2006-06-14T00:00:00,7208.6599543255,2295534.46022481
249,re_planungsraum.07020201,07020201,Bayerischer Platz,Polygon,Bayerischer Platz,Schöneberg Süd,Schöneberg Süd,Tempelhof-Schöneberg,2006-06-14T00:00:00,5079.74932230172,1410435.63450538
250,re_planungsraum.07020202,07020202,Volkspark (Rudolf-Wilde-Park),Polygon,Volkspark (Rudolf-Wilde-Park),Schöneberg Süd,Schöneberg Süd,Tempelhof-Schöneberg,2006-06-14T00:00:00,5665.18118240983,1682514.69435154
251,re_planungsraum.07020203,07020203,Kaiser-Wilhelm-Platz,Polygon,Kaiser-Wilhelm-Platz,Schöneberg Süd,Schöneberg Süd,Tempelhof-Schöneberg,2006-06-14T00:00:00,6605.86082927894,2466073.27204485
252,re_planungsraum.07020204,07020204,Schöneberger Insel,Polygon,Schöneberger Insel,Schöneberg Süd,Schöneberg Süd,Tempelhof-Schöneberg,2006-06-14T00:00:00,9674.75836154065,3477313.66820966
253,re_planungsraum.07030301,07030301,Friedenau,Polygon,Friedenau,Friedenau,Friedenau,Tempelhof-Schöneberg,2006-06-14T00:00:00,8892.855853332,3938843.58532961
254,re_planungsraum.07030302,07030302,Ceciliengärten,Polygon,Ceciliengärten,Friedenau,Friedenau,Tempelhof-Schöneberg,2006-06-14T00:00:00,6574.21394724489,1526846.89345936
255,re_planungsraum.07030303,07030303,Grazer Platz,Polygon,Grazer Platz,Friedenau,Friedenau,Tempelhof-Schöneberg,2006-06-14T00:00:00,12682.9405003705,6924502.22672389
256,re_planungsraum.07040401,07040401,Neu-Tempelhof,Polygon,Neu-Tempelhof,Tempelhof,Tempelhof,Tempelhof-Schöneberg,2006-06-14T00:00:00,17254.5630900037,14705642.7421498
257,re_planungsraum.07040402,07040402,Lindenhofsiedlung,Polygon,Lindenhofsiedlung,Tempelhof,Tempelhof,Tempelhof-Schöneberg,2006-06-14T00:00:00,9037.45748157983,3908466.1201078
258,re_planungsraum.07040403,07040403,Manteuffelstraße,Polygon,Manteuffelstraße,Tempelhof,Tempelhof,Tempelhof-Schöneberg,2006-06-14T00:00:00,10132.101383547,5003961.43980658
259,re_planungsraum.07040404,07040404,Marienhöhe,Polygon,Marienhöhe,Tempelhof,Tempelhof,Tempelhof-Schöneberg,2006-06-14T00:00:00,7902.07816564794,3144287.61736919
260,re_planungsraum.07040405,07040405,Rathaus Tempelhof,Polygon,Rathaus Tempelhof,Tempelhof,Tempelhof,Tempelhof-Schöneberg,2006-06-14T00:00:00,13780.1201059814,8231654.10250994
261,re_planungsraum.07040406,07040406,Germaniagarten,Polygon,Germaniagarten,Tempelhof,Tempelhof,Tempelhof-Schöneberg,2006-06-14T00:00:00,6407.94334085478,1775155.10141864
262,re_planungsraum.07050501,07050501,Rathausstraße,Polygon,Rathausstraße,Mariendorf,Mariendorf,Tempelhof-Schöneberg,2006-06-14T00:00:00,9595.32774659129,5478396.86727743
263,re_planungsraum.07050502,07050502,Fritz-Werner-Straße,Polygon,Fritz-Werner-Straße,Mariendorf,Mariendorf,Tempelhof-Schöneberg,2006-06-14T00:00:00,9754.49468371634,4711405.62934262
264,re_planungsraum.07050503,07050503,Eisenacher Straße,Polygon,Eisenacher Straße,Mariendorf,Mariendorf,Tempelhof-Schöneberg,2006-06-14T00:00:00,8602.91458033588,4136776.4898907
265,re_planungsraum.07050504,07050504,Imbrosweg,Polygon,Imbrosweg,Mariendorf,Mariendorf,Tempelhof-Schöneberg,2006-06-14T00:00:00,7912.56540675966,3313484.70559862
266,re_planungsraum.07050505,07050505,Hundsteinweg,Polygon,Hundsteinweg,Mariendorf,Mariendorf,Tempelhof-Schöneberg,2006-06-14T00:00:00,11763.0169650962,6052599.17016804
267,re_planungsraum.07050506,07050506,Birnhornweg,Polygon,Birnhornweg,Mariendorf,Mariendorf,Tempelhof-Schöneberg,2006-06-14T00:00:00,5581.8575975672,1489109.0746248
268,re_planungsraum.07060601,07060601,Marienfelder Allee Nordwest,Polygon,Marienfelder Allee Nordwest,Marienfelde,Marienfelde,Tempelhof-Schöneberg,2006-06-14T00:00:00,9460.65374132174,3078550.99282956
269,re_planungsraum.07060602,07060602,Kirchstraße,Polygon,Kirchstraße,Marienfelde,Marienfelde,Tempelhof-Schöneberg,2006-06-14T00:00:00,7922.01920216889,3315733.13147517
270,re_planungsraum.07060603,07060603,Marienfelde Nordost,Polygon,Marienfelde Nordost,Marienfelde,Marienfelde,Tempelhof-Schöneberg,2006-06-14T00:00:00,15638.4182185153,5334118.52227951
271,re_planungsraum.07060604,07060604,Marienfelde Süd,Polygon,Marienfelde Süd,Marienfelde,Marienfelde,Tempelhof-Schöneberg,2006-06-14T00:00:00,17826.9397372059,12805392.6906634
272,re_planungsraum.07070701,07070701,Kettinger Straße/Schillerstraße,Polygon,Kettinger Straße/Schillerstraße,Lichtenrade,Lichtenrade,Tempelhof-Schöneberg,2006-06-14T00:00:00,11452.3777066518,6297906.45827694
273,re_planungsraum.07070702,07070702,Alt-Lichtenrade/Töpchiner Weg,Polygon,Alt-Lichtenrade/Töpchiner Weg,Lichtenrade,Lichtenrade,Tempelhof-Schöneberg,2006-06-14T00:00:00,10456.6213723038,5328302.05803833
274,re_planungsraum.07070703,07070703,John-Locke-Straße,Polygon,John-Locke-Straße,Lichtenrade,Lichtenrade,Tempelhof-Schöneberg,2006-06-14T00:00:00,8306.71132585452,3012604.95810794
275,re_planungsraum.07070704,07070704,Nahariyastraße,Polygon,Nahariyastraße,Lichtenrade,Lichtenrade,Tempelhof-Schöneberg,2006-06-14T00:00:00,6313.27919329375,2413536.94199682
276,re_planungsraum.07070705,07070705,Franziusweg/Rohrbachstraße,Polygon,Franziusweg/Rohrbachstraße,Lichtenrade,Lichtenrade,Tempelhof-Schöneberg,2006-06-14T00:00:00,11385.3100958941,4775564.70939131
277,re_planungsraum.07070706,07070706,Horstwalder Straße/Paplitzer Straße,Polygon,Horstwalder Straße/Paplitzer Straße,Lichtenrade,Lichtenrade,Tempelhof-Schöneberg,2006-06-14T00:00:00,6920.82323424783,2515047.15355853
278,re_planungsraum.07070707,07070707,Wittelsbacherstraße,Polygon,Wittelsbacherstraße,Lichtenrade,Lichtenrade,Tempelhof-Schöneberg,2006-06-14T00:00:00,6948.80828413132,2601638.33504169
279,re_planungsraum.08010115,08010115,Hasenheide,Polygon,Hasenheide,Schillerpromenade,Neukölln,Neukölln,2008-04-09T00:00:00,11720.7507850854,3835310.15484231
280,re_planungsraum.08010116,08010116,Wissmannstraße,Polygon,Wissmannstraße,Schillerpromenade,Neukölln,Neukölln,2008-04-09T00:00:00,3137.94983247815,444918.468930227
281,re_planungsraum.08010117,08010117,Schillerpromenade,Polygon,Schillerpromenade,Schillerpromenade,Neukölln,Neukölln,2008-04-09T00:00:00,4841.67862130821,1350317.44829992
282,re_planungsraum.08010118,08010118,Silbersteinstraße,Polygon,Silbersteinstraße,Schillerpromenade,Neukölln,Neukölln,2008-04-09T00:00:00,6425.80916769486,2307893.6000105
283,re_planungsraum.08010211,08010211,Flughafenstraße,Polygon,Flughafenstraße,Neuköllner Mitte/Zentrum,Neukölln,Neukölln,2008-04-09T00:00:00,4916.27665251555,1135198.58202993
284,re_planungsraum.08010212,08010212,Rollberg,Polygon,Rollberg,Neuköllner Mitte/Zentrum,Neukölln,Neukölln,2008-04-09T00:00:00,4706.86555393518,1000176.70034073
285,re_planungsraum.08010213,08010213,Körnerpark,Polygon,Körnerpark,Neuköllner Mitte/Zentrum,Neukölln,Neukölln,2008-04-09T00:00:00,4914.07991254974,1489905.75792824
286,re_planungsraum.08010214,08010214,Glasower Straße,Polygon,Glasower Straße,Neuköllner Mitte/Zentrum,Neukölln,Neukölln,2008-04-09T00:00:00,5946.72459904136,1585092.11852039
287,re_planungsraum.08010301,08010301,Reuterkiez,Polygon,Reuterkiez,Reuterstraße,Neukölln,Neukölln,2008-04-09T00:00:00,8013.85647883981,2773773.23194579
288,re_planungsraum.08010302,08010302,Bouchéstraße,Polygon,Bouch¿straße,Reuterstraße,Neukölln,Neukölln,2008-04-09T00:00:00,3208.64796310307,376980.771533899
289,re_planungsraum.08010303,08010303,Donaustraße,Polygon,Donaustraße,Reuterstraße,Neukölln,Neukölln,2008-04-09T00:00:00,4573.50721004849,688735.373524248
290,re_planungsraum.08010404,08010404,Rixdorf,Polygon,Rixdorf,Rixdorf,Neukölln,Neukölln,2008-04-09T00:00:00,7484.41063371139,2696637.87797035
291,re_planungsraum.08010405,08010405,Hertzbergplatz,Polygon,Hertzbergplatz,Rixdorf,Neukölln,Neukölln,2008-04-09T00:00:00,5525.36141037773,1074576.35711366
292,re_planungsraum.08010406,08010406,Treptower Straße Nord,Polygon,Treptower Straße Nord,Rixdorf,Neukölln,Neukölln,2008-04-09T00:00:00,5261.07015218874,1160567.27392956
293,re_planungsraum.08010407,08010407,Gewerbegebiet Ederstraße,Polygon,Gewerbegebiet Ederstraße,Rixdorf,Neukölln,Neukölln,2008-04-09T00:00:00,3899.65496462647,646238.094480363
294,re_planungsraum.08010508,08010508,Weiße Siedlung,Polygon,Weiße Siedlung,Köllnische Heide,Neukölln,Neukölln,2008-04-09T00:00:00,8126.77642519685,3015942.22267194
295,re_planungsraum.08010509,08010509,Schulenburgpark,Polygon,Schulenburgpark,Köllnische Heide,Neukölln,Neukölln,2008-04-09T00:00:00,5945.79682301183,1907257.07872135
296,re_planungsraum.08010510,08010510,Gewerbegebiet Köllnische Heide,Polygon,Gewerbegebiet Köllnische Heide,Köllnische Heide,Neukölln,Neukölln,2008-04-09T00:00:00,10856.7279533237,4003303.48238633
297,re_planungsraum.08020619,08020619,Buschkrugallee Nord,Polygon,Buschkrugallee Nord,Britz,Britz/Buckow,Neukölln,2006-06-14T00:00:00,10002.4768369028,4963974.12024287
298,re_planungsraum.08020620,08020620,Tempelhofer Weg,Polygon,Tempelhofer Weg,Britz,Britz/Buckow,Neukölln,2006-06-14T00:00:00,12177.1216157191,4864550.28281994
299,re_planungsraum.08020621,08020621,Mohriner Allee Nord,Polygon,Mohriner Allee Nord,Britz,Britz/Buckow,Neukölln,2006-06-14T00:00:00,10303.6318832851,3151871.38458869
300,re_planungsraum.08020622,08020622,Parchimer Allee,Polygon,Parchimer Allee,Britz,Britz/Buckow,Neukölln,2006-06-14T00:00:00,9686.49318187778,5764135.39403669
301,re_planungsraum.08020623,08020623,Ortolanweg,Polygon,Ortolanweg,Britz,Britz/Buckow,Neukölln,2006-06-14T00:00:00,8772.34000253169,3189043.73904613
302,re_planungsraum.08020624,08020624,Britzer Garten,Polygon,Britzer Garten,Britz,Britz/Buckow,Neukölln,2006-06-14T00:00:00,11507.9717288546,8027472.16651284
303,re_planungsraum.08020625,08020625,Handwerker-Siedlung,Polygon,Handwerker-Siedlung,Britz,Britz/Buckow,Neukölln,2006-06-14T00:00:00,8564.66219794298,3696818.07489286
304,re_planungsraum.08020726,08020726,Buckow West,Polygon,Buckow West,Buckow,Britz/Buckow,Neukölln,2006-06-14T00:00:00,9284.51858945483,3912998.23865048
305,re_planungsraum.08020727,08020727,Buckow Mitte,Polygon,Buckow Mitte,Buckow,Britz/Buckow,Neukölln,2006-06-14T00:00:00,10205.8676167848,5454844.55014927
306,re_planungsraum.08020728,08020728,Buckow Ost,Polygon,Buckow Ost,Buckow,Britz/Buckow,Neukölln,2006-06-14T00:00:00,7940.64757151299,2971832.61614372
307,re_planungsraum.08030829,08030829,Gropiusstadt Nord,Polygon,Gropiusstadt Nord,Gropiusstadt,Gropiusstadt,Neukölln,2006-06-14T00:00:00,10200.8324340075,2275017.83191062
308,re_planungsraum.08030830,08030830,Gropiusstadt Süd,Polygon,Gropiusstadt Süd,Gropiusstadt,Gropiusstadt,Neukölln,2006-06-14T00:00:00,7125.24221833285,1818185.55732613
309,re_planungsraum.08030831,08030831,Gropiusstadt Ost,Polygon,Gropiusstadt Ost,Gropiusstadt,Gropiusstadt,Neukölln,2006-06-14T00:00:00,8928.85563270026,3042129.8043105
310,re_planungsraum.08040932,08040932,Goldhähnchenweg,Polygon,Goldhähnchenweg,Buckow Nord,Buckow Nord/Rudow,Neukölln,2006-06-14T00:00:00,2630.98095398992,359592.098089391
311,re_planungsraum.08040933,08040933,Vogelviertel Süd,Polygon,Vogelviertel Süd,Buckow Nord,Buckow Nord/Rudow,Neukölln,2006-06-14T00:00:00,8976.98380597914,2220636.96633099
312,re_planungsraum.08040934,08040934,Vogelviertel Nord,Polygon,Vogelviertel Nord,Buckow Nord,Buckow Nord/Rudow,Neukölln,2006-06-14T00:00:00,4713.57900515185,1183703.03988417
313,re_planungsraum.08041035,08041035,Blumenviertel,Polygon,Blumenviertel,Rudow,Buckow Nord/Rudow,Neukölln,2006-06-14T00:00:00,10888.955053194,5693055.67890919
314,re_planungsraum.08041036,08041036,Zittauer Straße,Polygon,Zittauer Straße,Rudow,Buckow Nord/Rudow,Neukölln,2006-06-14T00:00:00,10342.1917816892,5159494.82902521
315,re_planungsraum.08041037,08041037,Alt-Rudow,Polygon,Alt-Rudow,Rudow,Buckow Nord/Rudow,Neukölln,2006-06-14T00:00:00,10669.6263223257,6732697.26076549
316,re_planungsraum.08041038,08041038,Waßmannsdorfer Chaussee,Polygon,Waßmannsdorfer Chaussee,Rudow,Buckow Nord/Rudow,Neukölln,2006-06-14T00:00:00,12784.3299824396,7448589.50368317
317,re_planungsraum.08041039,08041039,Frauenviertel,Polygon,Frauenviertel,Rudow,Buckow Nord/Rudow,Neukölln,2006-06-14T00:00:00,4664.52393016447,1265815.41835741
318,re_planungsraum.08041040,08041040,Waltersdorfer Chaussee Ost,Polygon,Waltersdorfer Chaussee Ost,Rudow,Buckow Nord/Rudow,Neukölln,2006-06-14T00:00:00,10922.5582135202,6024095.47538642
319,re_planungsraum.09010101,09010101,Elsenstraße,Polygon,Elsenstraße,Alt-Treptow,Treptow-Köpenick 1,Treptow-Köpenick,2006-06-14T00:00:00,8331.42322907669,3325749.27516868
320,re_planungsraum.09010102,09010102,Am Treptower Park Nord,Polygon,Am Treptower Park Nord,Alt-Treptow,Treptow-Köpenick 1,Treptow-Köpenick,2006-06-14T00:00:00,8203.88767573726,2903439.79394055
321,re_planungsraum.09010201,09010201,Am Treptower Park Süd,Polygon,Am Treptower Park Süd,Plänterwald,Treptow-Köpenick 1,Treptow-Köpenick,2006-06-14T00:00:00,8479.29137459417,2300571.05239195
322,re_planungsraum.09010202,09010202,Köpenicker Landstraße,Polygon,Köpenicker Landstraße,Plänterwald,Treptow-Köpenick 1,Treptow-Köpenick,2006-06-14T00:00:00,12373.9657508231,5777909.36323912
323,re_planungsraum.09010301,09010301,Baumschulenstraße,Polygon,Baumschulenstraße,Baumschulenweg,Treptow-Köpenick 1,Treptow-Köpenick,2006-06-14T00:00:00,12884.947127115,5681767.46558531
324,re_planungsraum.09010302,09010302,Späthsfelde,Polygon,Späthsfelde,Baumschulenweg,Treptow-Köpenick 1,Treptow-Köpenick,2006-06-14T00:00:00,13035.1755186822,7317641.20896036
325,re_planungsraum.09010401,09010401,Johannisthal West,Polygon,Johannisthal West,Johannisthal,Treptow-Köpenick 1,Treptow-Köpenick,2006-06-14T00:00:00,16557.8440143235,8724531.50084253
326,re_planungsraum.09010402,09010402,Johannisthal Ost,Polygon,Johannisthal Ost,Johannisthal,Treptow-Köpenick 1,Treptow-Köpenick,2006-06-14T00:00:00,13906.7864922216,8689769.04527075
327,re_planungsraum.09020501,09020501,Oberschöneweide West,Polygon,Oberschöneweide West,Oberschöneweide,Treptow-Köpenick 2,Treptow-Köpenick,2006-06-14T00:00:00,12286.2049933174,6257736.58130336
328,re_planungsraum.09020502,09020502,Oberschöneweide Ost,Polygon,Oberschöneweide Ost,Oberschöneweide,Treptow-Köpenick 2,Treptow-Köpenick,2006-06-14T00:00:00,18118.9551391383,15074424.2118564
329,re_planungsraum.09020601,09020601,Schnellerstraße,Polygon,Schnellerstraße,Niederschöneweide,Treptow-Köpenick 2,Treptow-Köpenick,2006-06-14T00:00:00,19549.3780630496,5125965.25554573
330,re_planungsraum.09020602,09020602,Oberspree,Polygon,Oberspree,Niederschöneweide,Treptow-Köpenick 2,Treptow-Köpenick,2006-06-14T00:00:00,15054.7017413849,4275215.67961859
331,re_planungsraum.09020701,09020701,Adlershof West,Polygon,Adlershof West,Adlershof,Treptow-Köpenick 2,Treptow-Köpenick,2006-06-14T00:00:00,12497.5778686673,7176224.32199309
332,re_planungsraum.09020702,09020702,Adlershof Ost,Polygon,Adlershof Ost,Adlershof,Treptow-Köpenick 2,Treptow-Köpenick,2006-06-14T00:00:00,15138.1698521454,9371001.64591775
333,re_planungsraum.09020801,09020801,Spindlersfeld,Polygon,Spindlersfeld,Köllnische Vorstadt/Spindlersfeld,Treptow-Köpenick 2,Treptow-Köpenick,2006-06-14T00:00:00,5167.28687977503,1537782.46152574
334,re_planungsraum.09020802,09020802,Köllnische Vorstadt,Polygon,Köllnische Vorstadt,Köllnische Vorstadt/Spindlersfeld,Treptow-Köpenick 2,Treptow-Köpenick,2006-06-14T00:00:00,10395.0122372546,4178517.2585209
335,re_planungsraum.09030901,09030901,Dorf Altglienicke,Polygon,Dorf Altglienicke,Altglienicke,Treptow-Köpenick 3,Treptow-Köpenick,2006-06-14T00:00:00,22465.6007327758,15513944.337055
336,re_planungsraum.09030902,09030902,Wohngebiet II,Polygon,Wohngebiet II,Altglienicke,Treptow-Köpenick 3,Treptow-Köpenick,2006-06-14T00:00:00,4613.06933126353,1021851.07846584
337,re_planungsraum.09030903,09030903,Kölner Viertel,Polygon,Kölner Viertel,Altglienicke,Treptow-Köpenick 3,Treptow-Köpenick,2006-06-14T00:00:00,9797.33012511635,4218799.92414963
338,re_planungsraum.09031001,09031001,Bohnsdorf,Polygon,Bohnsdorf,Bohnsdorf,Treptow-Köpenick 3,Treptow-Köpenick,2006-06-14T00:00:00,19189.0961787168,17866552.4980075
339,re_planungsraum.09031101,09031101,Grünau,Polygon,Grünau,Grünau,Treptow-Köpenick 3,Treptow-Köpenick,2006-06-14T00:00:00,30297.7600992561,24603089.3686684
