FID,gml_id,spatial_na,spatial_al,spatial_ty,PLRNAME,BZRNAME,PGRNAME,BEZNAME,DATUM,SHAPE_Length,SHAPE_Area
340,re_planungsraum.09031201,09031201,Karolinenhof,Polygon,Karolinenhof,Schmöckwitz/Karolinenhof/Rauchfangswerder,Treptow-Köpenick 3,Treptow-Köpenick,2006-06-14T00:00:00,11569.6874100521,6319594.24453975
341,re_planungsraum.09031202,09031202,Schmöckwitz/Rauchfangswerder,Polygon,Schmöckwitz/Rauchfangswerder,Schmöckwitz/Karolinenhof/Rauchfangswerder,Treptow-Köpenick 3,Treptow-Köpenick,2006-06-14T00:00:00,51082.8638076409,39560100.9743862
342,re_planungsraum.09041301,09041301,Kietzer Feld/Nachtheide,Polygon,Kietzer Feld/Nachtheide,Köpenick Süd,Treptow-Köpenick 4,Treptow-Köpenick,2006-06-14T00:00:00,38909.4696471716,51959323.8349752
343,re_planungsraum.09041302,09041302,Wendenschloß,Polygon,Wendenschloß,Köpenick Süd,Treptow-Köpenick 4,Treptow-Köpenick,2006-06-14T00:00:00,12441.0134439487,2592467.17857608
344,re_planungsraum.09041401,09041401,Allende I,Polygon,Allende I,Allende-Viertel,Treptow-Köpenick 4,Treptow-Köpenick,2006-06-14T00:00:00,6266.80840194596,1258819.78767334
345,re_planungsraum.09041402,09041402,Allende II,Polygon,Allende II,Allende-Viertel,Treptow-Köpenick 4,Treptow-Köpenick,2006-06-14T00:00:00,5233.07160953722,1638596.48992353
346,re_planungsraum.09041501,09041501,Altstadt Kietz,Polygon,Altstadt Kietz,Altstadt Kietz,Treptow-Köpenick 4,Treptow-Köpenick,2009-09-14T00:00:00,7906.31079339657,2237742.56295337
347,re_planungsraum.09041601,09041601,Müggelheim,Polygon,Müggelheim,Müggelheim,Treptow-Köpenick 4,Treptow-Köpenick,2006-06-14T00:00:00,38003.1836346049,59544590.8784251
348,re_planungsraum.09051701,09051701,Hirschgarten,Polygon,Hirschgarten,Friedrichshagen,Treptow-Köpenick 5,Treptow-Köpenick,2006-06-14T00:00:00,12721.0208203213,4864466.50066556
349,re_planungsraum.09051702,09051702,Bölschestraße,Polygon,Bölschestraße,Friedrichshagen,Treptow-Köpenick 5,Treptow-Köpenick,2006-06-14T00:00:00,27674.717903363,32891686.2427606
350,re_planungsraum.09051801,09051801,Rahnsdorf/Hessenwinkel,Polygon,Rahnsdorf/Hessenwinkel,Rahnsdorf/Hessenwinkel,Treptow-Köpenick 5,Treptow-Köpenick,2006-06-14T00:00:00,52224.3325245668,57639047.9692809
351,re_planungsraum.09051901,09051901,Dammvorstadt,Polygon,Dammvorstadt,Dammvorstadt,Treptow-Köpenick 5,Treptow-Köpenick,2006-06-14T00:00:00,16408.4879155122,7485992.54856268
352,re_planungsraum.09052001,09052001,Köpenick Nord,Polygon,Köpenick Nord,Köpenick Nord,Treptow-Köpenick 5,Treptow-Köpenick,2006-06-14T00:00:00,25097.5709174506,21441357.673951
353,re_planungsraum.10010101,10010101,Marzahn West,Polygon,Marzahn West,Marzahn Nord,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,6996.89558277466,1878999.84902587
354,re_planungsraum.10010102,10010102,Havemannstraße,Polygon,Havemannstraße,Marzahn Nord,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,10669.7610517553,5132797.27158691
355,re_planungsraum.10010203,10010203,Gewerbegebiet Bitterfelder Straße,Polygon,Gewerbegebiet Bitterfelder Straße,Marzahn Mitte,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,13927.9681883053,9724830.60969295
356,re_planungsraum.10010204,10010204,Wuhletalstraße,Polygon,Wuhletalstraße,Marzahn Mitte,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,6823.25956051247,2285057.09659634
357,re_planungsraum.10010205,10010205,Marzahn Ost,Polygon,Marzahn Ost,Marzahn Mitte,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,7512.43155818948,2968159.74775132
358,re_planungsraum.10010206,10010206,Ringkolonnaden,Polygon,Ringkolonnaden,Marzahn Mitte,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,8928.19462342797,4014632.9370317
359,re_planungsraum.10010207,10010207,Marzahner Promenade,Polygon,Marzahner Promenade,Marzahn Mitte,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,8059.60384426236,2324408.10835004
360,re_planungsraum.10010308,10010308,Marzahner Chaussee,Polygon,Marzahner Chaussee,Marzahn Süd,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,16122.0648229786,10795553.1797035
361,re_planungsraum.10010309,10010309,Springpfuhl,Polygon,Springpfuhl,Marzahn Süd,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,8793.27732237726,3240870.22703315
362,re_planungsraum.10010310,10010310,Alt-Marzahn,Polygon,Alt-Marzahn,Marzahn Süd,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,11047.9024368207,6043944.42687237
363,re_planungsraum.10010311,10010311,Landsberger Tor,Polygon,Landsberger Tor,Marzahn Süd,Marzahn,Marzahn-Hellersdorf,2006-06-14T00:00:00,10503.8709673923,4342305.31277383
364,re_planungsraum.10020412,10020412,Alte Hellersdorfer Straße,Polygon,Alte Hellersdorfer Straße,Hellersdorf Nord,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,5438.11226529871,1202562.01169584
365,re_planungsraum.10020413,10020413,Gut Hellersdorf,Polygon,Gut Hellersdorf,Hellersdorf Nord,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,9974.84874309975,4369124.3518793
366,re_planungsraum.10020414,10020414,Helle Mitte,Polygon,Helle Mitte,Hellersdorf Nord,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,2802.76326989893,442006.581054857
367,re_planungsraum.10020415,10020415,Hellersdorfer Promenade,Polygon,Hellersdorfer Promenade,Hellersdorf Nord,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,5334.42518208161,1219640.87101332
368,re_planungsraum.10020416,10020416,Böhlener Straße,Polygon,Böhlener Straße,Hellersdorf Nord,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,8166.710726915,2482024.45074967
369,re_planungsraum.10020517,10020517,Adele-Sandrock-Straße,Polygon,Adele-Sandrock-Straße,Hellersdorf Ost,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,9525.36952518743,2998353.35886126
370,re_planungsraum.10020518,10020518,Schleipfuhl,Polygon,Schleipfuhl,Hellersdorf Ost,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,5527.15743114337,1284995.72890627
371,re_planungsraum.10020519,10020519,Boulevard Kastanienallee,Polygon,Boulevard Kastanienallee,Hellersdorf Ost,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,5409.19973670855,1420372.60924808
372,re_planungsraum.10020620,10020620,Kaulsdorf Nord II,Polygon,Kaulsdorf Nord II,Hellersdorf Süd,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,5922.02579875187,1404728.48698309
373,re_planungsraum.10020621,10020621,Gelbes Viertel,Polygon,Gelbes Viertel,Hellersdorf Süd,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,6033.71664438619,1346329.11648519
374,re_planungsraum.10020622,10020622,Kaulsdorf Nord I,Polygon,Kaulsdorf Nord I,Hellersdorf Süd,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,7165.17849840855,2728038.56327287
375,re_planungsraum.10020623,10020623,Rotes Viertel,Polygon,Rotes Viertel,Hellersdorf Süd,Hellersdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,4385.74796834874,1016464.04634492
376,re_planungsraum.10030724,10030724,Oberfeldstraße,Polygon,Oberfeldstraße,Biesdorf,Biesdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,11992.3734660578,7411119.91106881
377,re_planungsraum.10030725,10030725,Buckower Ring,Polygon,Buckower Ring,Biesdorf,Biesdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,11207.168468727,5549948.88336895
378,re_planungsraum.10030726,10030726,Alt-Biesdorf,Polygon,Alt-Biesdorf,Biesdorf,Biesdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,12427.150988181,6454998.28552377
379,re_planungsraum.10030727,10030727,Biesdorf Süd,Polygon,Biesdorf Süd,Biesdorf,Biesdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,20465.4004214222,14019681.3765511
380,re_planungsraum.10040828,10040828,Kaulsdorf Nord,Polygon,Kaulsdorf Nord,Kaulsdorf,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,13860.611766871,6876543.29163784
381,re_planungsraum.10040829,10040829,Alt-Kaulsdorf,Polygon,Alt-Kaulsdorf,Kaulsdorf,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,9144.02609312238,3642718.30086247
382,re_planungsraum.10040830,10040830,Kaulsdorf Süd,Polygon,Kaulsdorf Süd,Kaulsdorf,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,18348.0746804885,13087692.357682
383,re_planungsraum.10040931,10040931,Mahlsdorf Nord,Polygon,Mahlsdorf Nord,Mahlsdorf,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,15827.5295936312,11382086.0168756
384,re_planungsraum.10040932,10040932,Alt-Mahlsdorf,Polygon,Alt-Mahlsdorf,Mahlsdorf,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,10776.6658093119,5121271.98374988
385,re_planungsraum.10040933,10040933,Mahlsdorf Süd,Polygon,Mahlsdorf Süd,Mahlsdorf,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf,2006-06-14T00:00:00,20645.714307055,18470304.7604297
386,re_planungsraum.11010101,11010101,Dorf Malchow,Polygon,Dorf Malchow,"Malchow, Wartenberg und Falkenberg",Hohenschönhausen Nord,Lichtenberg,2006-06-14T00:00:00,9575.79671160111,3991936.81536867
387,re_planungsraum.11010102,11010102,Dorf Wartenberg,Polygon,Dorf Wartenberg,"Malchow, Wartenberg und Falkenberg",Hohenschönhausen Nord,Lichtenberg,2006-06-14T00:00:00,19783.9922805547,18861138.6927888
388,re_planungsraum.11010103,11010103,Dorf Falkenberg,Polygon,Dorf Falkenberg,"Malchow, Wartenberg und Falkenberg",Hohenschönhausen Nord,Lichtenberg,2006-06-14T00:00:00,12821.046087477,8266710.462513
389,re_planungsraum.11010204,11010204,Falkenberg Ost,Polygon,Falkenberg Ost,Neu-Hohenschönhausen Nord,Hohenschönhausen Nord,Lichtenberg,2006-06-14T00:00:00,7559.1769781375,2458820.8032776
390,re_planungsraum.11010205,11010205,Falkenberg West,Polygon,Falkenberg West,Neu-Hohenschönhausen Nord,Hohenschönhausen Nord,Lichtenberg,2006-06-14T00:00:00,7331.26467499284,2097442.28517631
391,re_planungsraum.11010206,11010206,Wartenberg Süd,Polygon,Wartenberg Süd,Neu-Hohenschönhausen Nord,Hohenschönhausen Nord,Lichtenberg,2006-06-14T00:00:00,5609.63563952053,1235038.92216508
392,re_planungsraum.11010207,11010207,Wartenberg Nord,Polygon,Wartenberg Nord,Neu-Hohenschönhausen Nord,Hohenschönhausen Nord,Lichtenberg,2006-06-14T00:00:00,7427.13954237163,1780778.46972106
393,re_planungsraum.11010308,11010308,Zingster Straße Ost,Polygon,Zingster Straße Ost,Neu-Hohenschönhausen Süd,Hohenschönhausen Nord,Lichtenberg,2006-06-14T00:00:00,6645.25290716531,1975687.34500364
394,re_planungsraum.11010309,11010309,Zingster Straße West,Polygon,Zingster Straße West,Neu-Hohenschönhausen Süd,Hohenschönhausen Nord,Lichtenberg,2006-06-14T00:00:00,7584.78673869593,2440237.57664294
395,re_planungsraum.11010310,11010310,Mühlengrund,Polygon,Mühlengrund,Neu-Hohenschönhausen Süd,Hohenschönhausen Nord,Lichtenberg,2006-06-14T00:00:00,7320.38097942567,1905638.19881147
396,re_planungsraum.11020411,11020411,Malchower Weg,Polygon,Malchower Weg,Alt-Hohenschönhausen Nord,Hohenschönhausen Süd,Lichtenberg,2006-06-14T00:00:00,12063.08248376,6033743.89677458
397,re_planungsraum.11020412,11020412,Hauptstraße,Polygon,Hauptstraße,Alt-Hohenschönhausen Nord,Hohenschönhausen Süd,Lichtenberg,2006-06-14T00:00:00,13641.5179733713,6801568.22146943
398,re_planungsraum.11020513,11020513,Orankesee,Polygon,Orankesee,Alt-Hohenschönhausen Süd,Hohenschönhausen Süd,Lichtenberg,2006-06-14T00:00:00,10408.5796590549,5228216.99231268
399,re_planungsraum.11020514,11020514,Große-Leege-Straße,Polygon,Große-Leege-Straße,Alt-Hohenschönhausen Süd,Hohenschönhausen Süd,Lichtenberg,2006-06-14T00:00:00,7459.81617367816,1855209.10038758
400,re_planungsraum.11020515,11020515,Landsberger Allee,Polygon,Landsberger Allee,Alt-Hohenschönhausen Süd,Hohenschönhausen Süd,Lichtenberg,2006-06-14T00:00:00,9244.86647397747,2537447.76191197
401,re_planungsraum.11020516,11020516,Weiße Taube,Polygon,Weiße Taube,Alt-Hohenschönhausen Süd,Hohenschönhausen Süd,Lichtenberg,2006-06-14T00:00:00,8308.85275678271,2791818.81658868
402,re_planungsraum.11030617,11030617,Hohenschönhausener Straße,Polygon,Hohenschönhausener Straße,Fennpfuhl,Lichtenberg Nord,Lichtenberg,2006-06-14T00:00:00,5824.44956999923,1125349.6381199
403,re_planungsraum.11030618,11030618,Fennpfuhl West,Polygon,Fennpfuhl West,Fennpfuhl,Lichtenberg Nord,Lichtenberg,2006-06-14T00:00:00,7522.92577818765,3151333.90363946
404,re_planungsraum.11030619,11030619,Fennpfuhl Ost,Polygon,Fennpfuhl Ost,Fennpfuhl,Lichtenberg Nord,Lichtenberg,2006-06-14T00:00:00,5721.96311991798,1501981.02518847
405,re_planungsraum.11030720,11030720,Herzbergstraße,Polygon,Herzbergstraße,Alt-Lichtenberg,Lichtenberg Nord,Lichtenberg,2006-06-14T00:00:00,15058.1242884711,10590366.6052303
406,re_planungsraum.11030721,11030721,Rüdigerstraße,Polygon,Rüdigerstraße,Alt-Lichtenberg,Lichtenberg Nord,Lichtenberg,2006-06-14T00:00:00,13693.5949834291,6536363.12348607
407,re_planungsraum.11030824,11030824,Frankfurter Allee Süd,Polygon,Frankfurter Allee Süd,Frankfurter Allee Süd,Lichtenberg Nord,Lichtenberg,2006-08-04T00:00:00,8403.39531776502,2839388.49384121
408,re_planungsraum.11040925,11040925,Victoriastadt,Polygon,Victoriastadt,Neu-Lichtenberg,Lichtenberg Mitte,Lichtenberg,2006-06-14T00:00:00,5756.49909438166,1061878.83384634
409,re_planungsraum.11040926,11040926,Weitlingstraße,Polygon,Weitlingstraße,Neu-Lichtenberg,Lichtenberg Mitte,Lichtenberg,2006-06-14T00:00:00,14180.4584208528,6040555.96207173
410,re_planungsraum.11041022,11041022,Rosenfelder Ring,Polygon,Rosenfelder Ring,Friedrichsfelde Nord,Lichtenberg Mitte,Lichtenberg,2006-06-14T00:00:00,6086.48404034339,1513193.63291555
411,re_planungsraum.11041023,11041023,Gensinger Straße,Polygon,Gensinger Straße,Friedrichsfelde Nord,Lichtenberg Mitte,Lichtenberg,2006-06-14T00:00:00,5844.35306258931,1213833.7577853
412,re_planungsraum.11041027,11041027,Tierpark,Polygon,Tierpark,Friedrichsfelde Nord,Lichtenberg Mitte,Lichtenberg,2006-06-14T00:00:00,9802.27347832468,4672069.73902953
413,re_planungsraum.11041128,11041128,Sewanstraße,Polygon,Sewanstraße,Friedrichsfelde Süd,Lichtenberg Mitte,Lichtenberg,2006-06-14T00:00:00,10325.968616301,5968694.71988981
414,re_planungsraum.11051229,11051229,Rummelsburg,Polygon,Rummelsburg,Rummelsburger Bucht,Lichtenberg Süd,Lichtenberg,2006-06-14T00:00:00,14159.8188477311,6418598.07328922
415,re_planungsraum.11051330,11051330,Karlshorst West,Polygon,Karlshorst West,Karlshorst,Lichtenberg Süd,Lichtenberg,2009-08-20T00:00:00,7664.6475662101,2678213.79512753
416,re_planungsraum.11051331,11051331,Karlshorst Nord,Polygon,Karlshorst Nord,Karlshorst,Lichtenberg Süd,Lichtenberg,2006-06-14T00:00:00,13183.7392119229,8874525.63001918
417,re_planungsraum.11051332,11051332,Karlshorst Süd,Polygon,Karlshorst Süd,Karlshorst,Lichtenberg Süd,Lichtenberg,2006-06-14T00:00:00,11940.0696432968,6180528.04359487
418,re_planungsraum.12103115,12103115,Breitkopfbecken,Polygon,Breitkopfbecken,Ost 1 - Reginhardstr.,Reinickendorf Ost,Reinickendorf,2009-02-19T00:00:00,5778.66832573238,1945281.83734461
419,re_planungsraum.12103116,12103116,Hausotterplatz,Polygon,Hausotterplatz,Ost 1 - Reginhardstr.,Reinickendorf Ost,Reinickendorf,2009-02-19T00:00:00,8445.84948767768,2188979.94519388
420,re_planungsraum.12103117,12103117,Letteplatz,Polygon,Letteplatz,Ost 1 - Reginhardstr.,Reinickendorf Ost,Reinickendorf,2009-02-19T00:00:00,6377.00716357578,2108571.33613128
421,re_planungsraum.12103218,12103218,Teichstraße,Polygon,Teichstraße,Ost 2 Alt-Reinickendorf,Reinickendorf Ost,Reinickendorf,2009-02-19T00:00:00,20056.2331462306,9073877.24258665
422,re_planungsraum.12103219,12103219,Schäfersee,Polygon,Schäfersee,Ost 2 Alt-Reinickendorf,Reinickendorf Ost,Reinickendorf,2009-02-19T00:00:00,9853.74507130959,3014698.75439146
423,re_planungsraum.12103220,12103220,Humboldtstraße,Polygon,Humboldtstraße,Ost 2 Alt-Reinickendorf,Reinickendorf Ost,Reinickendorf,2009-02-19T00:00:00,6725.38664838093,2103029.7102308
424,re_planungsraum.12214125,12214125,Waldidyll/Flughafensee,Polygon,Waldidyll/Flughafensee,West 1 Tegel-Süd/Flughafensee,Tegel,Reinickendorf,2006-08-04T00:00:00,31959.6088313753,33148135.3184166
425,re_planungsraum.12214126,12214126,Tegel Süd,Polygon,Tegel Süd,West 1 Tegel-Süd/Flughafensee,Tegel,Reinickendorf,2006-08-04T00:00:00,10352.6929321095,2050613.99043762
426,re_planungsraum.12214421,12214421,Reinickes Hof,Polygon,Reinickes Hof,West 4 - Auguste-Viktoria-Allee,Tegel,Reinickendorf,2009-02-19T00:00:00,6255.89614193191,1440058.80078982
427,re_planungsraum.12214422,12214422,Klixstraße,Polygon,Klixstraße,West 4 - Auguste-Viktoria-Allee,Tegel,Reinickendorf,2009-02-19T00:00:00,6666.55188338379,2216165.25168362
428,re_planungsraum.12214423,12214423,Mellerbogen,Polygon,Mellerbogen,West 4 - Auguste-Viktoria-Allee,Tegel,Reinickendorf,2009-02-19T00:00:00,5536.55565656055,1426189.90380208
429,re_planungsraum.12214424,12214424,Scharnweberstraße,Polygon,Scharnweberstraße,West 4 - Auguste-Viktoria-Allee,Tegel,Reinickendorf,2009-02-19T00:00:00,7827.867741921,2807707.01629372
430,re_planungsraum.12214527,12214527,Alt-Tegel,Polygon,Alt-Tegel,West 5 - Tegel/Tegeler Forst,Tegel,Reinickendorf,2009-02-19T00:00:00,15322.8973611087,6470768.58862237
431,re_planungsraum.12214528,12214528,Tegeler Forst,Polygon,Tegeler Forst,West 5 - Tegel/Tegeler Forst,Tegel,Reinickendorf,2009-02-19T00:00:00,46872.4937374094,43246498.9427416
432,re_planungsraum.12224229,12224229,Konradshöhe/Tegelort,Polygon,Konradshöhe/Tegelort,West 2 - Heiligensee/Konradshöhe,Heiligensee/Konradshöhe,Reinickendorf,2006-08-04T00:00:00,15298.3717954043,5917179.09080999
433,re_planungsraum.12224230,12224230,Heiligensee,Polygon,Heiligensee,West 2 - Heiligensee/Konradshöhe,Heiligensee/Konradshöhe,Reinickendorf,2006-08-04T00:00:00,26422.9224367726,28933431.4981625
434,re_planungsraum.12231101,12231101,Hermsdorf,Polygon,Hermsdorf,Nord 1 - Frohnau/Hermsdorf,Frohnau/Hermsdorf,Reinickendorf,2006-08-04T00:00:00,22034.5554116711,16404549.7131838
435,re_planungsraum.12231102,12231102,Frohnau,Polygon,Frohnau,Nord 1 - Frohnau/Hermsdorf,Frohnau/Hermsdorf,Reinickendorf,2006-08-04T00:00:00,24514.9437561429,21253364.8042726
436,re_planungsraum.12301203,12301203,Wittenau Süd,Polygon,Wittenau Süd,Nord 2 - Waidmannslust/Wittenau/Lübars,Waidmannslust,Reinickendorf,2006-08-04T00:00:00,12008.4795058711,6922505.09686869
437,re_planungsraum.12301204,12301204,Wittenau Nord,Polygon,Wittenau Nord,Nord 2 - Waidmannslust/Wittenau/Lübars,Waidmannslust,Reinickendorf,2006-08-04T00:00:00,13175.7350921948,6749025.59291937
438,re_planungsraum.12301205,12301205,Waidmannslust,Polygon,Waidmannslust,Nord 2 - Waidmannslust/Wittenau/Lübars,Waidmannslust,Reinickendorf,2006-08-04T00:00:00,13377.9246249436,4691632.02656104
439,re_planungsraum.12301206,12301206,Lübars,Polygon,Lübars,Nord 2 - Waidmannslust/Wittenau/Lübars,Waidmannslust,Reinickendorf,2006-08-04T00:00:00,16597.2175974757,13566764.2318565
440,re_planungsraum.12302107,12302107,Schorfheidestraße,Polygon,Schorfheidestraße,MV 1 - Märkisches Viertel,Waidmannslust,Reinickendorf,2009-02-19T00:00:00,6952.53171956447,1537837.51364766
441,re_planungsraum.12302108,12302108,Märkisches Zentrum,Polygon,Märkisches Zentrum,MV 1 - Märkisches Viertel,Waidmannslust,Reinickendorf,2009-02-19T00:00:00,9651.50137174406,3078608.36142505
442,re_planungsraum.12302109,12302109,Treuenbrietzener Straße,Polygon,Treuenbrietzener Straße,MV 1 - Märkisches Viertel,Waidmannslust,Reinickendorf,2009-02-19T00:00:00,7133.34772703658,2485309.25720361
443,re_planungsraum.12302110,12302110,Dannenwalder Weg,Polygon,Dannenwalder Weg,MV 1 - Märkisches Viertel,Waidmannslust,Reinickendorf,2009-02-19T00:00:00,9414.67865876036,1416864.8952817
444,re_planungsraum.12302211,12302211,Lübarser Straße,Polygon,Lübarser Straße,MV 2 - Rollbergesiedlung,Waidmannslust,Reinickendorf,2009-02-19T00:00:00,8833.07186166036,3069274.82892173
445,re_planungsraum.12302212,12302212,Rollbergesiedlung,Polygon,Rollbergesiedlung,MV 2 - Rollbergesiedlung,Waidmannslust,Reinickendorf,2009-02-19T00:00:00,5659.94402156014,1357084.41217567
446,re_planungsraum.12304313,12304313,Borsigwalde,Polygon,Borsigwalde,West 3 - Borsigwalde/Freie Scholle,Waidmannslust,Reinickendorf,2006-08-04T00:00:00,10371.7871560795,5001830.90137716
447,re_planungsraum.12304314,12304314,Ziekowstraße/Freie Scholle,Polygon,Ziekowstraße/Freie Scholle,West 3 - Borsigwalde/Freie Scholle,Waidmannslust,Reinickendorf,2006-08-04T00:00:00,12649.2823497905,6028511.89432887
